per_d,for_d,samplesize,replica,n
18,263,50,18,47
107,50,50,18,48
37,25,50,18,49
85,56,50,18,50
71,56,50,19,1
78,19,50,19,2
69,94,50,19,3
57,107,50,19,4
23,82,50,19,5
2,38,50,19,6
34,107,50,19,7
46,25,50,19,8
66,100,50,19,9
78,82,50,19,10
14,276,50,19,11
89,25,50,19,12
21,75,50,19,13
11,194,50,19,14
41,100,50,19,15
82,82,50,19,16
80,119,50,19,17
46,0,50,19,18
23,6,50,19,19
85,157,50,19,20
53,113,50,19,21
78,113,50,19,22
37,56,50,19,23
25,69,50,19,24
46,19,50,19,25
57,163,50,19,26
16,50,50,19,27
34,31,50,19,28
55,194,50,19,29
21,88,50,19,30
64,0,50,19,31
37,113,50,19,32
53,88,50,19,33
37,69,50,19,34
91,132,50,19,35
78,56,50,19,36
9,82,50,19,37
89,82,50,19,38
18,82,50,19,39
75,138,50,19,40
53,113,50,19,41
66,94,50,19,42
123,63,50,19,43
50,50,50,19,44
71,132,50,19,45
9,31,50,19,46
91,6,50,19,47
80,56,50,19,48
25,56,50,19,49
75,44,50,19,50
43,63,50,20,1
103,288,50,20,2
62,6,50,20,3
55,25,50,20,4
43,169,50,20,5
98,44,50,20,6
55,113,50,20,7
53,207,50,20,8
89,107,50,20,9
14,82,50,20,10
7,63,50,20,11
62,31,50,20,12
71,13,50,20,13
98,44,50,20,14
34,257,50,20,15
78,138,50,20,16
0,75,50,20,17
80,100,50,20,18
11,82,50,20,19
96,69,50,20,20
53,63,50,20,21
98,0,50,20,22
43,31,50,20,23
30,38,50,20,24
43,75,50,20,25
27,63,50,20,26
37,13,50,20,27
37,125,50,20,28
39,50,50,20,29
105,19,50,20,30
25,138,50,20,31
46,50,50,20,32
57,100,50,20,33
9,38,50,20,34
59,56,50,20,35
73,19,50,20,36
73,100,50,20,37
73,19,50,20,38
75,50,50,20,39
62,56,50,20,40
34,69,50,20,41
34,188,50,20,42
73,31,50,20,43
5,69,50,20,44
34,132,50,20,45
73,107,50,20,46
46,63,50,20,47
23,31,50,20,48
30,113,50,20,49
69,31,50,20,50
87,82,75,1,1
103,38,75,1,2
48,94,75,1,3
87,113,75,1,4
66,88,75,1,5
96,31,75,1,6
94,25,75,1,7
46,163,75,1,8
75,113,75,1,9
87,31,75,1,10
55,13,75,1,11
64,69,75,1,12
80,100,75,1,13
94,19,75,1,14
78,31,75,1,15
14,100,75,1,16
87,219,75,1,17
53,25,75,1,18
30,50,75,1,19
94,50,75,1,20
59,19,75,1,21
85,31,75,1,22
59,25,75,1,23
46,6,75,1,24
57,13,75,1,25
75,69,75,1,26
43,31,75,1,27
9,213,75,1,28
89,282,75,1,29
53,50,75,1,30
64,75,75,1,31
25,94,75,1,32
16,194,75,1,33
34,31,75,1,34
34,19,75,1,35
73,82,75,1,36
66,75,75,1,37
59,50,75,1,38
78,6,75,1,39
107,50,75,1,40
18,82,75,1,41
39,19,75,1,42
32,119,75,1,43
9,144,75,1,44
46,88,75,1,45
16,6,75,1,46
39,44,75,1,47
69,19,75,1,48
64,100,75,1,49
46,113,75,1,50
91,82,75,1,51
7,94,75,1,52
41,0,75,1,53
16,63,75,1,54
50,50,75,1,55
53,88,75,1,56
59,182,75,1,57
69,69,75,1,58
37,19,75,1,59
30,226,75,1,60
32,94,75,1,61
37,188,75,1,62
0,100,75,1,63
62,132,75,1,64
73,56,75,1,65
2,245,75,1,66
80,113,75,1,67
39,119,75,1,68
41,94,75,1,69
50,38,75,1,70
37,100,75,1,71
21,63,75,1,72
32,63,75,1,73
41,44,75,1,74
82,88,75,1,75
9,44,75,2,1
41,0,75,2,2
16,245,75,2,3
73,44,75,2,4
57,63,75,2,5
50,132,75,2,6
39,38,75,2,7
96,31,75,2,8
18,82,75,2,9
18,88,75,2,10
75,13,75,2,11
71,38,75,2,12
37,163,75,2,13
41,38,75,2,14
43,100,75,2,15
21,44,75,2,16
11,119,75,2,17
14,150,75,2,18
18,125,75,2,19
89,38,75,2,20
55,31,75,2,21
5,75,75,2,22
71,19,75,2,23
23,94,75,2,24
69,138,75,2,25
39,113,75,2,26
27,207,75,2,27
43,100,75,2,28
53,82,75,2,29
43,44,75,2,30
9,63,75,2,31
34,138,75,2,32
73,31,75,2,33
69,38,75,2,34
37,119,75,2,35
53,144,75,2,36
71,82,75,2,37
64,13,75,2,38
41,100,75,2,39
89,138,75,2,40
80,82,75,2,41
48,94,75,2,42
46,125,75,2,43
73,100,75,2,44
43,132,75,2,45
7,6,75,2,46
48,44,75,2,47
69,56,75,2,48
7,69,75,2,49
23,56,75,2,50
50,119,75,2,51
62,50,75,2,52
55,56,75,2,53
101,113,75,2,54
62,119,75,2,55
27,25,75,2,56
46,82,75,2,57
25,50,75,2,58
34,19,75,2,59
78,31,75,2,60
57,44,75,2,61
25,38,75,2,62
89,82,75,2,63
66,125,75,2,64
21,138,75,2,65
80,13,75,2,66
23,38,75,2,67
34,75,75,2,68
39,31,75,2,69
39,50,75,2,70
87,6,75,2,71
107,44,75,2,72
114,38,75,2,73
57,19,75,2,74
39,100,75,2,75
57,226,75,3,1
57,13,75,3,2
94,113,75,3,3
53,31,75,3,4
101,31,75,3,5
7,19,75,3,6
16,94,75,3,7
66,144,75,3,8
7,201,75,3,9
48,6,75,3,10
87,0,75,3,11
98,0,75,3,12
14,6,75,3,13
57,69,75,3,14
110,63,75,3,15
41,263,75,3,16
91,144,75,3,17
48,226,75,3,18
55,144,75,3,19
32,194,75,3,20
62,113,75,3,21
32,25,75,3,22
2,75,75,3,23
30,44,75,3,24
78,107,75,3,25
103,44,75,3,26
94,19,75,3,27
25,94,75,3,28
11,69,75,3,29
37,75,75,3,30
27,113,75,3,31
43,69,75,3,32
37,31,75,3,33
37,94,75,3,34
57,119,75,3,35
25,150,75,3,36
87,44,75,3,37
25,25,75,3,38
41,88,75,3,39
55,132,75,3,40
46,38,75,3,41
69,107,75,3,42
48,163,75,3,43
37,38,75,3,44
7,44,75,3,45
50,88,75,3,46
41,169,75,3,47
91,82,75,3,48
85,144,75,3,49
37,69,75,3,50
23,44,75,3,51
69,38,75,3,52
71,150,75,3,53
105,75,75,3,54
48,13,75,3,55
46,38,75,3,56
39,169,75,3,57
62,38,75,3,58
57,207,75,3,59
34,38,75,3,60
96,113,75,3,61
23,44,75,3,62
2,163,75,3,63
18,125,75,3,64
43,125,75,3,65
21,25,75,3,66
39,219,75,3,67
50,132,75,3,68
32,295,75,3,69
87,19,75,3,70
110,31,75,3,71
87,50,75,3,72
80,82,75,3,73
16,169,75,3,74
46,75,75,3,75
78,82,75,4,1
69,100,75,4,2
23,44,75,4,3
59,19,75,4,4
37,132,75,4,5
112,50,75,4,6
21,282,75,4,7
9,19,75,4,8
82,56,75,4,9
32,176,75,4,10
94,25,75,4,11
66,38,75,4,12
14,301,75,4,13
14,119,75,4,14
21,56,75,4,15
62,245,75,4,16
66,88,75,4,17
80,107,75,4,18
91,6,75,4,19
25,25,75,4,20
55,150,75,4,21
59,38,75,4,22
39,19,75,4,23
57,6,75,4,24
25,38,75,4,25
32,157,75,4,26
16,44,75,4,27
80,119,75,4,28
41,88,75,4,29
94,63,75,4,30
7,38,75,4,31
39,100,75,4,32
107,6,75,4,33
85,56,75,4,34
32,69,75,4,35
62,31,75,4,36
7,50,75,4,37
78,0,75,4,38
25,169,75,4,39
25,63,75,4,40
2,219,75,4,41
80,132,75,4,42
53,38,75,4,43
62,50,75,4,44
25,107,75,4,45
87,182,75,4,46
32,113,75,4,47
96,213,75,4,48
87,44,75,4,49
7,44,75,4,50
57,63,75,4,51
105,44,75,4,52
62,201,75,4,53
103,75,75,4,54
98,0,75,4,55
82,88,75,4,56
43,144,75,4,57
27,238,75,4,58
16,19,75,4,59
73,19,75,4,60
110,25,75,4,61
71,144,75,4,62
18,82,75,4,63
16,50,75,4,64
2,19,75,4,65
66,25,75,4,66
59,132,75,4,67
48,6,75,4,68
46,19,75,4,69
27,82,75,4,70
37,82,75,4,71
80,63,75,4,72
2,44,75,4,73
59,0,75,4,74
75,19,75,4,75
16,25,75,5,1
7,75,75,5,2
91,69,75,5,3
91,75,75,5,4
18,56,75,5,5
89,100,75,5,6
14,38,75,5,7
18,56,75,5,8
59,63,75,5,9
87,132,75,5,10
89,63,75,5,11
85,125,75,5,12
39,75,75,5,13
66,6,75,5,14
30,69,75,5,15
62,113,75,5,16
50,38,75,5,17
62,63,75,5,18
69,63,75,5,19
16,119,75,5,20
78,94,75,5,21
62,88,75,5,22
21,44,75,5,23
71,25,75,5,24
7,56,75,5,25
73,63,75,5,26
27,38,75,5,27
43,75,75,5,28
89,13,75,5,29
85,56,75,5,30
71,100,75,5,31
21,169,75,5,32
62,6,75,5,33
0,194,75,5,34
78,75,75,5,35
23,19,75,5,36
41,163,75,5,37
25,0,75,5,38
78,56,75,5,39
5,0,75,5,40
9,25,75,5,41
18,50,75,5,42
50,69,75,5,43
103,182,75,5,44
39,31,75,5,45
34,107,75,5,46
50,75,75,5,47
32,38,75,5,48
25,107,75,5,49
75,50,75,5,50
30,25,75,5,51
94,19,75,5,52
18,38,75,5,53
73,63,75,5,54
62,69,75,5,55
73,44,75,5,56
43,201,75,5,57
9,150,75,5,58
69,38,75,5,59
80,150,75,5,60
39,56,75,5,61
32,69,75,5,62
18,6,75,5,63
14,25,75,5,64
69,50,75,5,65
30,125,75,5,66
71,69,75,5,67
69,257,75,5,68
50,100,75,5,69
16,263,75,5,70
46,50,75,5,71
30,125,75,5,72
2,44,75,5,73
50,63,75,5,74
57,100,75,5,75
64,44,75,6,1
46,88,75,6,2
87,38,75,6,3
23,38,75,6,4
7,56,75,6,5
23,38,75,6,6
80,31,75,6,7
50,157,75,6,8
0,238,75,6,9
50,144,75,6,10
69,44,75,6,11
64,75,75,6,12
78,63,75,6,13
55,56,75,6,14
66,50,75,6,15
87,100,75,6,16
71,69,75,6,17
18,263,75,6,18
55,75,75,6,19
43,82,75,6,20
2,82,75,6,21
55,182,75,6,22
32,19,75,6,23
73,31,75,6,24
18,31,75,6,25
75,75,75,6,26
11,219,75,6,27
9,38,75,6,28
101,107,75,6,29
48,13,75,6,30
14,113,75,6,31
80,75,75,6,32
57,119,75,6,33
91,13,75,6,34
11,94,75,6,35
96,107,75,6,36
87,25,75,6,37
87,176,75,6,38
53,25,75,6,39
91,0,75,6,40
107,44,75,6,41
50,31,75,6,42
62,44,75,6,43
62,44,75,6,44
39,88,75,6,45
53,107,75,6,46
55,94,75,6,47
89,6,75,6,48
14,75,75,6,49
30,13,75,6,50
82,56,75,6,51
89,257,75,6,52
46,194,75,6,53
27,94,75,6,54
39,63,75,6,55
80,213,75,6,56
98,19,75,6,57
30,82,75,6,58
53,0,75,6,59
80,138,75,6,60
21,19,75,6,61
32,13,75,6,62
62,6,75,6,63
94,132,75,6,64
62,113,75,6,65
71,44,75,6,66
53,107,75,6,67
96,6,75,6,68
39,138,75,6,69
7,144,75,6,70
34,56,75,6,71
21,56,75,6,72
53,44,75,6,73
73,31,75,6,74
73,125,75,6,75
80,100,75,7,1
59,19,75,7,2
14,219,75,7,3
30,25,75,7,4
34,6,75,7,5
91,44,75,7,6
91,263,75,7,7
55,63,75,7,8
16,69,75,7,9
46,82,75,7,10
21,25,75,7,11
94,69,75,7,12
73,75,75,7,13
5,69,75,7,14
80,100,75,7,15
66,138,75,7,16
87,144,75,7,17
101,25,75,7,18
30,63,75,7,19
107,94,75,7,20
41,63,75,7,21
89,6,75,7,22
39,25,75,7,23
94,69,75,7,24
62,13,75,7,25
41,69,75,7,26
105,107,75,7,27
55,150,75,7,28
46,50,75,7,29
73,0,75,7,30
16,31,75,7,31
66,56,75,7,32
11,113,75,7,33
0,238,75,7,34
34,88,75,7,35
14,157,75,7,36
87,75,75,7,37
16,44,75,7,38
69,0,75,7,39
43,0,75,7,40
32,6,75,7,41
43,82,75,7,42
55,50,75,7,43
25,82,75,7,44
39,144,75,7,45
71,63,75,7,46
23,50,75,7,47
16,44,75,7,48
9,44,75,7,49
89,82,75,7,50
59,6,75,7,51
41,19,75,7,52
39,88,75,7,53
96,13,75,7,54
14,119,75,7,55
39,25,75,7,56
27,88,75,7,57
7,56,75,7,58
21,113,75,7,59
94,119,75,7,60
43,138,75,7,61
46,31,75,7,62
37,31,75,7,63
5,157,75,7,64
23,107,75,7,65
25,63,75,7,66
14,38,75,7,67
30,75,75,7,68
41,13,75,7,69
69,63,75,7,70
23,182,75,7,71
119,245,75,7,72
46,44,75,7,73
78,31,75,7,74
75,0,75,7,75
11,94,75,8,1
85,163,75,8,2
23,38,75,8,3
73,88,75,8,4
87,6,75,8,5
101,63,75,8,6
18,63,75,8,7
0,257,75,8,8
96,25,75,8,9
89,6,75,8,10
43,132,75,8,11
105,56,75,8,12
73,31,75,8,13
62,94,75,8,14
30,44,75,8,15
78,56,75,8,16
23,138,75,8,17
66,44,75,8,18
59,56,75,8,19
66,119,75,8,20
85,56,75,8,21
16,38,75,8,22
101,0,75,8,23
25,31,75,8,24
30,75,75,8,25
11,75,75,8,26
30,125,75,8,27
32,88,75,8,28
2,251,75,8,29
39,150,75,8,30
87,44,75,8,31
5,56,75,8,32
46,100,75,8,33
64,19,75,8,34
82,94,75,8,35
46,25,75,8,36
55,19,75,8,37
85,50,75,8,38
59,50,75,8,39
21,38,75,8,40
11,31,75,8,41
69,63,75,8,42
37,44,75,8,43
62,50,75,8,44
18,113,75,8,45
64,163,75,8,46
57,56,75,8,47
55,113,75,8,48
41,38,75,8,49
27,13,75,8,50
11,100,75,8,51
9,56,75,8,52
103,113,75,8,53
75,31,75,8,54
34,13,75,8,55
57,88,75,8,56
46,75,75,8,57
2,245,75,8,58
73,6,75,8,59
11,113,75,8,60
96,0,75,8,61
14,38,75,8,62
94,6,75,8,63
0,75,75,8,64
30,69,75,8,65
48,25,75,8,66
23,6,75,8,67
23,176,75,8,68
21,6,75,8,69
37,69,75,8,70
91,201,75,8,71
80,144,75,8,72
32,94,75,8,73
41,13,75,8,74
48,19,75,8,75
69,100,75,9,1
27,63,75,9,2
85,82,75,9,3
66,125,75,9,4
5,38,75,9,5
37,6,75,9,6
37,150,75,9,7
105,25,75,9,8
27,6,75,9,9
48,150,75,9,10
21,25,75,9,11
75,6,75,9,12
39,69,75,9,13
37,0,75,9,14
46,6,75,9,15
43,188,75,9,16
23,82,75,9,17
37,88,75,9,18
2,25,75,9,19
78,44,75,9,20
94,0,75,9,21
32,0,75,9,22
21,82,75,9,23
41,100,75,9,24
57,113,75,9,25
85,13,75,9,26
73,50,75,9,27
9,56,75,9,28
98,6,75,9,29
94,100,75,9,30
59,13,75,9,31
96,56,75,9,32
16,69,75,9,33
46,13,75,9,34
41,82,75,9,35
39,44,75,9,36
39,31,75,9,37
91,119,75,9,38
64,75,75,9,39
64,13,75,9,40
37,13,75,9,41
0,88,75,9,42
59,75,75,9,43
43,125,75,9,44
23,31,75,9,45
57,63,75,9,46
85,94,75,9,47
16,6,75,9,48
5,100,75,9,49
87,25,75,9,50
30,295,75,9,51
7,82,75,9,52
14,75,75,9,53
39,63,75,9,54
82,44,75,9,55
75,6,75,9,56
41,25,75,9,57
55,56,75,9,58
94,6,75,9,59
75,194,75,9,60
89,56,75,9,61
27,94,75,9,62
41,100,75,9,63
34,44,75,9,64
55,75,75,9,65
46,107,75,9,66
39,63,75,9,67
21,38,75,9,68
80,50,75,9,69
80,138,75,9,70
75,19,75,9,71
53,132,75,9,72
30,182,75,9,73
25,19,75,9,74
21,176,75,9,75
101,6,75,10,1
21,132,75,10,2
34,69,75,10,3
73,138,75,10,4
94,176,75,10,5
96,144,75,10,6
18,63,75,10,7
37,13,75,10,8
96,69,75,10,9
91,132,75,10,10
73,31,75,10,11
16,6,75,10,12
94,6,75,10,13
96,19,75,10,14
87,107,75,10,15
30,82,75,10,16
66,94,75,10,17
50,56,75,10,18
75,100,75,10,19
34,38,75,10,20
73,44,75,10,21
82,19,75,10,22
14,276,75,10,23
43,25,75,10,24
27,63,75,10,25
78,50,75,10,26
82,132,75,10,27
37,31,75,10,28
57,31,75,10,29
107,0,75,10,30
50,125,75,10,31
89,144,75,10,32
55,69,75,10,33
57,138,75,10,34
37,56,75,10,35
53,0,75,10,36
11,132,75,10,37
32,44,75,10,38
50,213,75,10,39
27,25,75,10,40
16,44,75,10,41
9,314,75,10,42
30,13,75,10,43
37,6,75,10,44
48,119,75,10,45
75,94,75,10,46
78,31,75,10,47
18,63,75,10,48
48,44,75,10,49
5,19,75,10,50
57,100,75,10,51
73,44,75,10,52
66,31,75,10,53
66,75,75,10,54
53,132,75,10,55
57,13,75,10,56
94,238,75,10,57
30,38,75,10,58
53,107,75,10,59
43,75,75,10,60
64,82,75,10,61
66,31,75,10,62
89,6,75,10,63
37,100,75,10,64
87,31,75,10,65
27,69,75,10,66
48,113,75,10,67
66,38,75,10,68
14,63,75,10,69
11,6,75,10,70
23,320,75,10,71
27,69,75,10,72
87,88,75,10,73
117,25,75,10,74
66,50,75,10,75
7,207,75,11,1
48,31,75,11,2
25,94,75,11,3
27,188,75,11,4
57,38,75,11,5
78,88,75,11,6
48,150,75,11,7
41,75,75,11,8
32,6,75,11,9
55,31,75,11,10
21,75,75,11,11
34,63,75,11,12
25,100,75,11,13
9,56,75,11,14
39,19,75,11,15
46,82,75,11,16
34,94,75,11,17
16,125,75,11,18
103,138,75,11,19
18,31,75,11,20
23,125,75,11,21
62,31,75,11,22
48,25,75,11,23
30,107,75,11,24
39,25,75,11,25
0,94,75,11,26
27,138,75,11,27
18,50,75,11,28
59,75,75,11,29
46,0,75,11,30
82,132,75,11,31
53,88,75,11,32
75,0,75,11,33
25,19,75,11,34
34,0,75,11,35
23,63,75,11,36
2,44,75,11,37
16,75,75,11,38
73,19,75,11,39
82,63,75,11,40
48,50,75,11,41
64,176,75,11,42
37,144,75,11,43
59,100,75,11,44
73,25,75,11,45
34,100,75,11,46
39,88,75,11,47
25,113,75,11,48
55,13,75,11,49
37,56,75,11,50
21,100,75,11,51
43,157,75,11,52
0,56,75,11,53
39,188,75,11,54
46,75,75,11,55
43,144,75,11,56
37,13,75,11,57
69,88,75,11,58
57,113,75,11,59
85,251,75,11,60
21,276,75,11,61
0,113,75,11,62
23,169,75,11,63
59,169,75,11,64
9,226,75,11,65
59,132,75,11,66
55,207,75,11,67
46,88,75,11,68
82,0,75,11,69
25,326,75,11,70
53,176,75,11,71
21,107,75,11,72
16,63,75,11,73
27,19,75,11,74
71,100,75,11,75
55,119,75,12,1
66,38,75,12,2
34,25,75,12,3
82,63,75,12,4
46,0,75,12,5
46,282,75,12,6
48,176,75,12,7
27,119,75,12,8
37,38,75,12,9
21,56,75,12,10
46,82,75,12,11
39,25,75,12,12
69,150,75,12,13
64,163,75,12,14
34,82,75,12,15
46,56,75,12,16
30,307,75,12,17
25,69,75,12,18
73,0,75,12,19
50,226,75,12,20
34,31,75,12,21
46,13,75,12,22
34,176,75,12,23
80,50,75,12,24
69,132,75,12,25
89,19,75,12,26
30,157,75,12,27
21,226,75,12,28
11,31,75,12,29
98,69,75,12,30
75,19,75,12,31
50,13,75,12,32
5,88,75,12,33
37,13,75,12,34
64,0,75,12,35
25,75,75,12,36
34,107,75,12,37
82,88,75,12,38
66,157,75,12,39
46,38,75,12,40
46,19,75,12,41
73,100,75,12,42
14,169,75,12,43
43,94,75,12,44
34,50,75,12,45
98,44,75,12,46
46,50,75,12,47
14,63,75,12,48
30,31,75,12,49
27,44,75,12,50
82,13,75,12,51
39,56,75,12,52
98,0,75,12,53
48,50,75,12,54
43,0,75,12,55
21,100,75,12,56
9,75,75,12,57
69,44,75,12,58
78,75,75,12,59
7,44,75,12,60
48,44,75,12,61
34,69,75,12,62
62,13,75,12,63
43,75,75,12,64
89,50,75,12,65
43,50,75,12,66
59,125,75,12,67
30,282,75,12,68
25,6,75,12,69
25,56,75,12,70
80,100,75,12,71
16,257,75,12,72
5,31,75,12,73
32,38,75,12,74
30,88,75,12,75
57,69,75,13,1
43,107,75,13,2
59,119,75,13,3
87,75,75,13,4
71,75,75,13,5
62,19,75,13,6
89,56,75,13,7
59,13,75,13,8
27,13,75,13,9
39,56,75,13,10
78,157,75,13,11
87,38,75,13,12
46,38,75,13,13
53,75,75,13,14
64,44,75,13,15
37,113,75,13,16
75,6,75,13,17
37,69,75,13,18
78,25,75,13,19
73,31,75,13,20
30,44,75,13,21
41,50,75,13,22
69,0,75,13,23
25,69,75,13,24
27,50,75,13,25
75,13,75,13,26
78,56,75,13,27
66,144,75,13,28
34,19,75,13,29
66,82,75,13,30
80,144,75,13,31
59,94,75,13,32
5,82,75,13,33
5,182,75,13,34
0,25,75,13,35
30,31,75,13,36
80,238,75,13,37
73,50,75,13,38
112,276,75,13,39
69,150,75,13,40
21,50,75,13,41
75,19,75,13,42
73,56,75,13,43
11,56,75,13,44
46,50,75,13,45
78,69,75,13,46
91,31,75,13,47
39,63,75,13,48
23,82,75,13,49
25,25,75,13,50
27,25,75,13,51
18,88,75,13,52
85,50,75,13,53
96,94,75,13,54
37,107,75,13,55
82,82,75,13,56
32,44,75,13,57
48,63,75,13,58
21,0,75,13,59
80,169,75,13,60
98,19,75,13,61
39,19,75,13,62
75,125,75,13,63
48,25,75,13,64
91,25,75,13,65
75,6,75,13,66
11,163,75,13,67
98,94,75,13,68
46,56,75,13,69
16,245,75,13,70
23,44,75,13,71
46,176,75,13,72
46,50,75,13,73
30,25,75,13,74
2,82,75,13,75
25,213,75,14,1
71,19,75,14,2
101,63,75,14,3
32,132,75,14,4
50,31,75,14,5
41,94,75,14,6
75,25,75,14,7
96,132,75,14,8
105,19,75,14,9
25,107,75,14,10
25,144,75,14,11
39,100,75,14,12
11,113,75,14,13
62,50,75,14,14
30,150,75,14,15
34,125,75,14,16
73,25,75,14,17
7,213,75,14,18
94,94,75,14,19
71,150,75,14,20
21,138,75,14,21
73,0,75,14,22
91,50,75,14,23
87,69,75,14,24
9,75,75,14,25
89,44,75,14,26
14,144,75,14,27
43,69,75,14,28
39,19,75,14,29
30,44,75,14,30
53,50,75,14,31
53,107,75,14,32
5,94,75,14,33
82,138,75,14,34
53,176,75,14,35
48,207,75,14,36
64,25,75,14,37
30,63,75,14,38
94,6,75,14,39
25,63,75,14,40
37,107,75,14,41
43,19,75,14,42
80,75,75,14,43
94,150,75,14,44
9,44,75,14,45
62,0,75,14,46
14,88,75,14,47
0,94,75,14,48
73,25,75,14,49
53,25,75,14,50
78,82,75,14,51
87,100,75,14,52
80,113,75,14,53
48,13,75,14,54
25,113,75,14,55
18,13,75,14,56
37,38,75,14,57
69,176,75,14,58
41,82,75,14,59
73,138,75,14,60
32,69,75,14,61
41,13,75,14,62
101,107,75,14,63
16,38,75,14,64
37,94,75,14,65
117,19,75,14,66
2,56,75,14,67
55,38,75,14,68
75,25,75,14,69
73,113,75,14,70
46,107,75,14,71
18,13,75,14,72
39,75,75,14,73
23,207,75,14,74
82,13,75,14,75
59,50,75,15,1
41,144,75,15,2
14,75,75,15,3
30,150,75,15,4
91,38,75,15,5
30,56,75,15,6
59,138,75,15,7
73,6,75,15,8
25,31,75,15,9
14,63,75,15,10
59,31,75,15,11
82,31,75,15,12
23,94,75,15,13
27,0,75,15,14
46,63,75,15,15
16,307,75,15,16
62,132,75,15,17
32,50,75,15,18
64,113,75,15,19
16,25,75,15,20
62,56,75,15,21
25,113,75,15,22
48,157,75,15,23
11,50,75,15,24
59,56,75,15,25
43,25,75,15,26
59,13,75,15,27
48,56,75,15,28
57,13,75,15,29
25,144,75,15,30
57,113,75,15,31
64,144,75,15,32
96,63,75,15,33
91,25,75,15,34
57,75,75,15,35
73,75,75,15,36
66,25,75,15,37
59,19,75,15,38
16,194,75,15,39
25,44,75,15,40
34,150,75,15,41
62,31,75,15,42
101,31,75,15,43
94,38,75,15,44
16,50,75,15,45
96,132,75,15,46
41,107,75,15,47
69,44,75,15,48
5,63,75,15,49
101,25,75,15,50
46,138,75,15,51
69,13,75,15,52
14,82,75,15,53
50,188,75,15,54
37,69,75,15,55
64,157,75,15,56
5,113,75,15,57
85,82,75,15,58
21,94,75,15,59
59,75,75,15,60
62,6,75,15,61
41,19,75,15,62
85,6,75,15,63
30,282,75,15,64
112,44,75,15,65
112,13,75,15,66
18,88,75,15,67
2,107,75,15,68
103,50,75,15,69
5,44,75,15,70
0,50,75,15,71
64,100,75,15,72
94,69,75,15,73
53,44,75,15,74
75,56,75,15,75
73,63,75,16,1
94,50,75,16,2
96,38,75,16,3
7,257,75,16,4
23,182,75,16,5
69,213,75,16,6
62,88,75,16,7
43,176,75,16,8
27,38,75,16,9
87,107,75,16,10
89,19,75,16,11
82,150,75,16,12
9,69,75,16,13
69,144,75,16,14
27,63,75,16,15
43,31,75,16,16
50,13,75,16,17
34,119,75,16,18
50,44,75,16,19
75,125,75,16,20
16,38,75,16,21
53,13,75,16,22
39,63,75,16,23
80,150,75,16,24
11,82,75,16,25
34,19,75,16,26
43,63,75,16,27
34,19,75,16,28
25,138,75,16,29
41,69,75,16,30
55,88,75,16,31
16,63,75,16,32
43,50,75,16,33
21,82,75,16,34
105,100,75,16,35
105,31,75,16,36
41,50,75,16,37
16,19,75,16,38
91,125,75,16,39
37,176,75,16,40
64,0,75,16,41
48,113,75,16,42
32,0,75,16,43
82,119,75,16,44
14,0,75,16,45
37,38,75,16,46
101,19,75,16,47
57,6,75,16,48
59,82,75,16,49
9,6,75,16,50
34,19,75,16,51
69,100,75,16,52
91,75,75,16,53
64,31,75,16,54
37,69,75,16,55
37,82,75,16,56
71,63,75,16,57
94,50,75,16,58
32,25,75,16,59
18,69,75,16,60
66,25,75,16,61
39,13,75,16,62
53,69,75,16,63
48,63,75,16,64
64,94,75,16,65
16,13,75,16,66
5,163,75,16,67
34,82,75,16,68
103,82,75,16,69
39,50,75,16,70
0,31,75,16,71
27,25,75,16,72
75,144,75,16,73
80,125,75,16,74
34,132,75,16,75
23,0,75,17,1
87,113,75,17,2
18,94,75,17,3
46,82,75,17,4
27,31,75,17,5
85,6,75,17,6
80,219,75,17,7
30,6,75,17,8
85,113,75,17,9
85,113,75,17,10
25,19,75,17,11
37,13,75,17,12
37,25,75,17,13
48,25,75,17,14
43,38,75,17,15
69,107,75,17,16
53,25,75,17,17
73,19,75,17,18
5,232,75,17,19
27,82,75,17,20
16,38,75,17,21
43,144,75,17,22
55,157,75,17,23
62,19,75,17,24
59,44,75,17,25
91,13,75,17,26
9,69,75,17,27
27,157,75,17,28
78,31,75,17,29
78,13,75,17,30
57,119,75,17,31
30,50,75,17,32
103,13,75,17,33
25,107,75,17,34
107,107,75,17,35
73,119,75,17,36
46,19,75,17,37
80,19,75,17,38
96,144,75,17,39
23,82,75,17,40
7,25,75,17,41
43,144,75,17,42
34,82,75,17,43
34,163,75,17,44
71,44,75,17,45
78,56,75,17,46
55,157,75,17,47
48,19,75,17,48
48,31,75,17,49
75,6,75,17,50
16,94,75,17,51
34,13,75,17,52
71,13,75,17,53
39,107,75,17,54
69,50,75,17,55
85,232,75,17,56
48,13,75,17,57
87,226,75,17,58
41,107,75,17,59
80,13,75,17,60
27,50,75,17,61
85,44,75,17,62
5,144,75,17,63
37,119,75,17,64
9,100,75,17,65
27,69,75,17,66
7,44,75,17,67
53,75,75,17,68
89,100,75,17,69
62,19,75,17,70
0,19,75,17,71
66,0,75,17,72
39,107,75,17,73
53,88,75,17,74
16,19,75,17,75
89,6,75,18,1
71,132,75,18,2
7,226,75,18,3
32,6,75,18,4
39,100,75,18,5
23,63,75,18,6
32,150,75,18,7
11,88,75,18,8
11,31,75,18,9
69,19,75,18,10
66,25,75,18,11
96,44,75,18,12
39,113,75,18,13
30,157,75,18,14
30,31,75,18,15
94,56,75,18,16
94,44,75,18,17
82,119,75,18,18
82,56,75,18,19
