per_d,for_d,samplesize,replica,n
20,106,50,18,47
118,71,50,18,48
37,113,50,18,49
89,21,50,18,50
72,127,50,19,1
79,64,50,19,2
72,14,50,19,3
59,127,50,19,4
25,42,50,19,5
2,14,50,19,6
37,42,50,19,7
47,99,50,19,8
69,35,50,19,9
79,233,50,19,10
15,106,50,19,11
94,35,50,19,12
22,42,50,19,13
12,92,50,19,14
44,35,50,19,15
86,21,50,19,16
84,42,50,19,17
47,71,50,19,18
22,120,50,19,19
89,99,50,19,20
57,0,50,19,21
81,21,50,19,22
37,283,50,19,23
27,28,50,19,24
47,92,50,19,25
59,170,50,19,26
17,14,50,19,27
35,134,50,19,28
59,7,50,19,29
22,57,50,19,30
64,106,50,19,31
39,49,50,19,32
54,184,50,19,33
39,7,50,19,34
99,21,50,19,35
79,127,50,19,36
10,49,50,19,37
94,99,50,19,38
20,49,50,19,39
79,28,50,19,40
57,0,50,19,41
69,28,50,19,42
141,57,50,19,43
52,120,50,19,44
74,28,50,19,45
7,233,50,19,46
96,35,50,19,47
81,163,50,19,48
27,7,50,19,49
76,92,50,19,50
44,240,50,20,1
113,99,50,20,2
62,170,50,20,3
57,57,50,20,4
47,57,50,20,5
106,49,50,20,6
57,177,50,20,7
57,28,50,20,8
94,148,50,20,9
15,49,50,20,10
7,35,50,20,11
64,7,50,20,12
72,64,50,20,13
106,42,50,20,14
37,78,50,20,15
81,35,50,20,16
0,78,50,20,17
84,21,50,20,18
12,49,50,20,19
104,42,50,20,20
54,127,50,20,21
104,184,50,20,22
44,113,50,20,23
30,170,50,20,24
47,7,50,20,25
30,21,50,20,26
37,106,50,20,27
39,57,50,20,28
39,219,50,20,29
113,170,50,20,30
27,78,50,20,31
47,156,50,20,32
59,120,50,20,33
7,254,50,20,34
62,57,50,20,35
74,64,50,20,36
76,7,50,20,37
74,64,50,20,38
76,113,50,20,39
64,35,50,20,40
37,7,50,20,41
37,78,50,20,42
74,78,50,20,43
5,42,50,20,44
37,64,50,20,45
76,7,50,20,46
47,240,50,20,47
22,184,50,20,48
32,57,50,20,49
69,99,50,20,50
91,71,75,1,1
111,120,75,1,2
52,14,75,1,3
91,99,75,1,4
69,21,75,1,5
101,219,75,1,6
99,99,75,1,7
49,49,75,1,8
79,14,75,1,9
91,7,75,1,10
57,42,75,1,11
67,28,75,1,12
84,21,75,1,13
99,85,75,1,14
79,78,75,1,15
15,64,75,1,16
91,177,75,1,17
54,71,75,1,18
30,262,75,1,19
99,177,75,1,20
62,21,75,1,21
86,170,75,1,22
62,21,75,1,23
47,78,75,1,24
59,28,75,1,25
76,148,75,1,26
44,113,75,1,27
10,92,75,1,28
96,21,75,1,29
54,113,75,1,30
67,28,75,1,31
27,57,75,1,32
17,99,75,1,33
35,134,75,1,34
35,120,75,1,35
74,198,75,1,36
69,14,75,1,37
62,49,75,1,38
79,57,75,1,39
118,64,75,1,40
20,49,75,1,41
39,99,75,1,42
35,57,75,1,43
10,78,75,1,44
49,14,75,1,45
15,120,75,1,46
39,163,75,1,47
69,85,75,1,48
67,49,75,1,49
49,28,75,1,50
96,205,75,1,51
7,64,75,1,52
42,78,75,1,53
17,28,75,1,54
52,127,75,1,55
54,177,75,1,56
62,127,75,1,57
69,205,75,1,58
37,113,75,1,59
32,85,75,1,60
35,35,75,1,61
39,71,75,1,62
0,99,75,1,63
64,85,75,1,64
74,113,75,1,65
2,120,75,1,66
84,35,75,1,67
42,49,75,1,68
44,28,75,1,69
52,99,75,1,70
39,42,75,1,71
22,21,75,1,72
35,7,75,1,73
42,163,75,1,74
86,28,75,1,75
10,7,75,2,1
42,85,75,2,2
17,106,75,2,3
74,92,75,2,4
59,78,75,2,5
54,28,75,2,6
39,141,75,2,7
101,198,75,2,8
20,49,75,2,9
20,57,75,2,10
76,57,75,2,11
72,99,75,2,12
39,71,75,2,13
42,141,75,2,14
47,28,75,2,15
22,0,75,2,16
12,71,75,2,17
15,85,75,2,18
20,78,75,2,19
94,42,75,2,20
57,64,75,2,21
5,49,75,2,22
72,71,75,2,23
25,57,75,2,24
72,35,75,2,25
42,42,75,2,26
30,92,75,2,27
47,28,75,2,28
54,156,75,2,29
44,148,75,2,30
10,28,75,2,31
37,64,75,2,32
74,78,75,2,33
69,113,75,2,34
39,49,75,2,35
57,14,75,2,36
72,254,75,2,37
64,127,75,2,38
44,35,75,2,39
94,269,75,2,40
84,7,75,2,41
52,14,75,2,42
49,35,75,2,43
76,0,75,2,44
47,49,75,2,45
5,127,75,2,46
49,134,75,2,47
69,148,75,2,48
7,42,75,2,49
25,14,75,2,50
54,21,75,2,51
64,35,75,2,52
57,99,75,2,53
111,14,75,2,54
64,78,75,2,55
27,141,75,2,56
49,14,75,2,57
27,7,75,2,58
35,120,75,2,59
79,85,75,2,60
59,57,75,2,61
25,226,75,2,62
94,106,75,2,63
69,49,75,2,64
22,78,75,2,65
81,71,75,2,66
22,254,75,2,67
37,14,75,2,68
39,120,75,2,69
39,212,75,2,70
89,141,75,2,71
118,64,75,2,72
128,21,75,2,73
59,35,75,2,74
42,35,75,2,75
59,219,75,3,1
59,28,75,3,2
101,42,75,3,3
54,85,75,3,4
109,57,75,3,5
5,156,75,3,6
17,64,75,3,7
69,49,75,3,8
7,92,75,3,9
49,71,75,3,10
89,134,75,3,11
104,177,75,3,12
12,120,75,3,13
59,85,75,3,14
121,254,75,3,15
44,71,75,3,16
99,28,75,3,17
52,49,75,3,18
59,0,75,3,19
35,78,75,3,20
64,78,75,3,21
32,127,75,3,22
2,64,75,3,23
30,247,75,3,24
81,14,75,3,25
111,148,75,3,26
99,85,75,3,27
27,57,75,3,28
12,35,75,3,29
39,14,75,3,30
30,64,75,3,31
47,0,75,3,32
37,134,75,3,33
39,35,75,3,34
59,134,75,3,35
27,78,75,3,36
91,28,75,3,37
25,148,75,3,38
44,21,75,3,39
57,247,75,3,40
47,127,75,3,41
72,21,75,3,42
52,42,75,3,43
37,148,75,3,44
7,7,75,3,45
52,311,75,3,46
44,64,75,3,47
96,177,75,3,48
89,92,75,3,49
39,7,75,3,50
25,0,75,3,51
69,120,75,3,52
74,35,75,3,53
116,64,75,3,54
49,78,75,3,55
47,127,75,3,56
42,64,75,3,57
64,21,75,3,58
59,205,75,3,59
35,163,75,3,60
104,85,75,3,61
22,276,75,3,62
2,99,75,3,63
20,78,75,3,64
47,42,75,3,65
20,163,75,3,66
42,71,75,3,67
54,21,75,3,68
35,85,75,3,69
89,247,75,3,70
121,78,75,3,71
91,35,75,3,72
84,7,75,3,73
17,92,75,3,74
49,0,75,3,75
79,226,75,4,1
72,14,75,4,2
25,0,75,4,3
62,14,75,4,4
39,57,75,4,5
126,14,75,4,6
22,106,75,4,7
7,148,75,4,8
84,226,75,4,9
35,78,75,4,10
99,92,75,4,11
67,148,75,4,12
15,113,75,4,13
15,78,75,4,14
22,14,75,4,15
64,106,75,4,16
69,21,75,4,17
84,28,75,4,18
96,35,75,4,19
25,156,75,4,20
59,0,75,4,21
62,35,75,4,22
39,106,75,4,23
59,28,75,4,24
25,233,75,4,25
35,71,75,4,26
15,304,75,4,27
84,35,75,4,28
44,21,75,4,29
101,0,75,4,30
5,297,75,4,31
42,35,75,4,32
116,297,75,4,33
89,21,75,4,34
35,14,75,4,35
64,14,75,4,36
7,14,75,4,37
79,49,75,4,38
27,85,75,4,39
27,21,75,4,40
2,113,75,4,41
84,42,75,4,42
54,92,75,4,43
64,28,75,4,44
27,64,75,4,45
91,163,75,4,46
35,57,75,4,47
104,120,75,4,48
91,28,75,4,49
7,7,75,4,50
59,85,75,4,51
116,21,75,4,52
64,99,75,4,53
113,21,75,4,54
104,170,75,4,55
86,28,75,4,56
47,49,75,4,57
30,92,75,4,58
15,148,75,4,59
74,64,75,4,60
121,64,75,4,61
74,28,75,4,62
20,49,75,4,63
17,7,75,4,64
0,290,75,4,65
67,113,75,4,66
62,113,75,4,67
49,71,75,4,68
47,92,75,4,69
30,35,75,4,70
39,28,75,4,71
81,198,75,4,72
2,28,75,4,73
59,262,75,4,74
76,57,75,4,75
15,156,75,5,1
7,49,75,5,2
96,134,75,5,3
96,156,75,5,4
20,14,75,5,5
94,127,75,5,6
12,290,75,5,7
20,21,75,5,8
62,64,75,5,9
91,120,75,5,10
94,78,75,5,11
89,85,75,5,12
42,14,75,5,13
67,92,75,5,14
32,14,75,5,15
64,78,75,5,16
52,99,75,5,17
64,42,75,5,18
69,170,75,5,19
17,71,75,5,20
81,7,75,5,21
64,57,75,5,22
22,0,75,5,23
72,78,75,5,24
7,21,75,5,25
74,127,75,5,26
27,177,75,5,27
47,14,75,5,28
94,7,75,5,29
89,14,75,5,30
74,7,75,5,31
22,92,75,5,32
62,163,75,5,33
0,134,75,5,34
79,198,75,5,35
22,141,75,5,36
44,64,75,5,37
25,106,75,5,38
79,127,75,5,39
2,141,75,5,40
7,163,75,5,41
20,7,75,5,42
52,177,75,5,43
113,71,75,5,44
39,134,75,5,45
37,42,75,5,46
52,198,75,5,47
32,156,75,5,48
27,64,75,5,49
76,106,75,5,50
30,134,75,5,51
99,78,75,5,52
17,233,75,5,53
74,120,75,5,54
64,42,75,5,55
74,99,75,5,56
47,64,75,5,57
10,85,75,5,58
69,113,75,5,59
84,57,75,5,60
39,304,75,5,61
35,14,75,5,62
17,127,75,5,63
12,163,75,5,64
69,134,75,5,65
32,64,75,5,66
72,163,75,5,67
72,49,75,5,68
54,7,75,5,69
17,106,75,5,70
47,170,75,5,71
32,64,75,5,72
2,28,75,5,73
52,156,75,5,74
59,120,75,5,75
67,0,75,6,1
49,14,75,6,2
91,21,75,6,3
22,205,75,6,4
7,28,75,6,5
22,233,75,6,6
81,99,75,6,7
54,35,75,6,8
0,148,75,6,9
54,28,75,6,10
69,127,75,6,11
67,35,75,6,12
79,141,75,6,13
57,92,75,6,14
67,198,75,6,15
91,92,75,6,16
72,148,75,6,17
20,106,75,6,18
57,120,75,6,19
47,14,75,6,20
2,64,75,6,21
59,7,75,6,22
32,120,75,6,23
74,78,75,6,24
17,212,75,6,25
76,170,75,6,26
12,99,75,6,27
7,254,75,6,28
111,7,75,6,29
49,71,75,6,30
15,71,75,6,31
84,0,75,6,32
59,134,75,6,33
96,42,75,6,34
12,64,75,6,35
104,78,75,6,36
91,0,75,6,37
91,163,75,6,38
54,71,75,6,39
96,28,75,6,40
118,57,75,6,41
52,99,75,6,42
64,21,75,6,43
64,21,75,6,44
42,28,75,6,45
54,325,75,6,46
57,141,75,6,47
94,7,75,6,48
15,42,75,6,49
30,113,75,6,50
86,0,75,6,51
96,21,75,6,52
49,57,75,6,53
30,49,75,6,54
42,0,75,6,55
84,64,75,6,56
106,7,75,6,57
32,28,75,6,58
54,49,75,6,59
84,49,75,6,60
20,148,75,6,61
32,106,75,6,62
62,170,75,6,63
101,57,75,6,64
64,71,75,6,65
72,106,75,6,66
54,318,75,6,67
101,113,75,6,68
42,57,75,6,69
7,78,75,6,70
37,0,75,6,71
22,21,75,6,72
54,99,75,6,73
74,78,75,6,74
76,21,75,6,75
84,21,75,7,1
62,14,75,7,2
15,99,75,7,3
30,141,75,7,4
35,99,75,7,5
96,85,75,7,6
99,49,75,7,7
57,106,75,7,8
17,35,75,7,9
49,14,75,7,10
20,170,75,7,11
101,7,75,7,12
74,163,75,7,13
5,42,75,7,14
84,21,75,7,15
69,49,75,7,16
91,134,75,7,17
109,49,75,7,18
32,14,75,7,19
118,163,75,7,20
42,318,75,7,21
94,7,75,7,22
39,113,75,7,23
101,7,75,7,24
62,170,75,7,25
44,7,75,7,26
116,92,75,7,27
59,0,75,7,28
47,163,75,7,29
74,42,75,7,30
15,212,75,7,31
67,233,75,7,32
12,71,75,7,33
0,148,75,7,34
37,28,75,7,35
15,85,75,7,36
91,64,75,7,37
17,0,75,7,38
69,64,75,7,39
44,78,75,7,40
32,99,75,7,41
47,14,75,7,42
57,85,75,7,43
27,42,75,7,44
42,57,75,7,45
72,148,75,7,46
25,0,75,7,47
15,332,75,7,48
10,0,75,7,49
94,106,75,7,50
62,0,75,7,51
42,99,75,7,52
42,21,75,7,53
101,113,75,7,54
15,71,75,7,55
39,120,75,7,56
30,42,75,7,57
7,21,75,7,58
22,71,75,7,59
101,49,75,7,60
47,49,75,7,61
47,106,75,7,62
37,127,75,7,63
5,92,75,7,64
25,64,75,7,65
27,21,75,7,66
12,297,75,7,67
32,28,75,7,68
42,92,75,7,69
69,191,75,7,70
25,92,75,7,71
136,64,75,7,72
47,134,75,7,73
79,85,75,7,74
76,42,75,7,75
12,57,75,8,1
89,99,75,8,2
22,247,75,8,3
74,219,75,8,4
89,141,75,8,5
109,120,75,8,6
20,28,75,8,7
0,156,75,8,8
101,163,75,8,9
94,0,75,8,10
47,49,75,8,11
116,42,75,8,12
74,85,75,8,13
64,64,75,8,14
30,198,75,8,15
79,127,75,8,16
25,78,75,8,17
67,148,75,8,18
62,57,75,8,19
69,42,75,8,20
89,21,75,8,21
15,276,75,8,22
109,21,75,8,23
25,177,75,8,24
32,21,75,8,25
12,42,75,8,26
32,64,75,8,27
35,35,75,8,28
2,120,75,8,29
42,64,75,8,30
91,28,75,8,31
5,35,75,8,32
49,28,75,8,33
64,134,75,8,34
86,35,75,8,35
47,106,75,8,36
57,49,75,8,37
89,14,75,8,38
62,49,75,8,39
20,262,75,8,40
10,198,75,8,41
69,184,75,8,42
37,170,75,8,43
64,28,75,8,44
20,71,75,8,45
67,71,75,8,46
59,71,75,8,47
57,177,75,8,48
42,134,75,8,49
27,120,75,8,50
12,64,75,8,51
10,21,75,8,52
113,49,75,8,53
76,78,75,8,54
35,106,75,8,55
59,106,75,8,56
49,7,75,8,57
2,120,75,8,58
74,57,75,8,59
12,71,75,8,60
101,92,75,8,61
12,226,75,8,62
99,64,75,8,63
0,78,75,8,64
32,21,75,8,65
49,92,75,8,66
22,120,75,8,67
25,92,75,8,68
20,120,75,8,69
39,14,75,8,70
99,42,75,8,71
84,49,75,8,72
35,42,75,8,73
42,92,75,8,74
49,85,75,8,75
72,14,75,9,1
30,14,75,9,2
89,42,75,9,3
69,42,75,9,4
5,0,75,9,5
37,99,75,9,6
39,64,75,9,7
113,226,75,9,8
27,113,75,9,9
52,42,75,9,10
20,170,75,9,11
76,49,75,9,12
42,7,75,9,13
37,92,75,9,14
47,78,75,9,15
47,64,75,9,16
25,42,75,9,17
39,28,75,9,18
2,0,75,9,19
79,99,75,9,20
99,57,75,9,21
32,99,75,9,22
22,42,75,9,23
44,35,75,9,24
59,127,75,9,25
86,113,75,9,26
74,106,75,9,27
10,21,75,9,28
104,212,75,9,29
101,35,75,9,30
62,7,75,9,31
104,28,75,9,32
17,35,75,9,33
47,85,75,9,34
44,21,75,9,35
39,163,75,9,36
39,127,75,9,37
99,21,75,9,38
67,35,75,9,39
64,134,75,9,40
37,106,75,9,41
0,85,75,9,42
62,71,75,9,43
47,42,75,9,44
22,177,75,9,45
59,78,75,9,46
89,57,75,9,47
15,127,75,9,48
5,71,75,9,49
91,0,75,9,50
32,92,75,9,51
7,49,75,9,52
15,42,75,9,53
39,375,75,9,54
84,163,75,9,55
76,49,75,9,56
42,113,75,9,57
57,92,75,9,58
99,71,75,9,59
79,42,75,9,60
94,78,75,9,61
30,49,75,9,62
44,35,75,9,63
35,177,75,9,64
57,120,75,9,65
49,28,75,9,66
39,332,75,9,67
20,269,75,9,68
81,127,75,9,69
84,49,75,9,70
76,64,75,9,71
57,14,75,9,72
32,85,75,9,73
25,134,75,9,74
22,92,75,9,75
109,28,75,10,1
22,78,75,10,2
37,14,75,10,3
76,28,75,10,4
101,71,75,10,5
104,99,75,10,6
20,21,75,10,7
37,99,75,10,8
104,49,75,10,9
99,21,75,10,10
74,78,75,10,11
15,127,75,10,12
99,64,75,10,13
101,127,75,10,14
91,92,75,10,15
32,35,75,10,16
69,28,75,10,17
52,141,75,10,18
79,7,75,10,19
35,156,75,10,20
74,92,75,10,21
84,92,75,10,22
15,106,75,10,23
44,106,75,10,24
30,21,75,10,25
79,113,75,10,26
86,57,75,10,27
37,127,75,10,28
59,49,75,10,29
116,233,75,10,30
54,21,75,10,31
96,0,75,10,32
57,113,75,10,33
59,156,75,10,34
37,318,75,10,35
54,42,75,10,36
12,78,75,10,37
32,198,75,10,38
54,42,75,10,39
27,148,75,10,40
17,0,75,10,41
10,113,75,10,42
30,120,75,10,43
37,92,75,10,44
52,28,75,10,45
79,0,75,10,46
79,85,75,10,47
20,28,75,10,48
49,120,75,10,49
2,184,75,10,50
59,113,75,10,51
74,99,75,10,52
67,120,75,10,53
69,14,75,10,54
57,7,75,10,55
59,28,75,10,56
101,85,75,10,57
30,170,75,10,58
57,0,75,10,59
47,7,75,10,60
67,42,75,10,61
67,127,75,10,62
94,7,75,10,63
39,35,75,10,64
91,7,75,10,65
30,21,75,10,66
52,21,75,10,67
67,141,75,10,68
15,35,75,10,69
10,120,75,10,70
25,106,75,10,71
30,21,75,10,72
91,78,75,10,73
131,42,75,10,74
67,177,75,10,75
7,99,75,11,1
49,99,75,11,2
27,57,75,11,3
30,85,75,11,4
59,57,75,11,5
81,0,75,11,6
52,42,75,11,7
44,7,75,11,8
32,106,75,11,9
57,64,75,11,10
22,42,75,11,11
37,7,75,11,12
27,57,75,11,13
10,21,75,11,14
39,106,75,11,15
49,7,75,11,16
37,35,75,11,17
17,78,75,11,18
113,64,75,11,19
17,191,75,11,20
25,71,75,11,21
64,14,75,11,22
49,99,75,11,23
32,57,75,11,24
39,120,75,11,25
0,92,75,11,26
30,71,75,11,27
20,7,75,11,28
62,71,75,11,29
47,71,75,11,30
86,64,75,11,31
54,184,75,11,32
76,42,75,11,33
25,141,75,11,34
35,92,75,11,35
25,28,75,11,36
2,28,75,11,37
17,42,75,11,38
74,64,75,11,39
86,0,75,11,40
49,148,75,11,41
67,71,75,11,42
39,64,75,11,43
62,92,75,11,44
74,71,75,11,45
37,42,75,11,46
42,28,75,11,47
27,64,75,11,48
57,49,75,11,49
37,332,75,11,50
22,64,75,11,51
47,57,75,11,52
0,57,75,11,53
42,71,75,11,54
49,0,75,11,55
47,49,75,11,56
37,99,75,11,57
72,7,75,11,58
59,127,75,11,59
89,120,75,11,60
22,106,75,11,61
0,99,75,11,62
25,92,75,11,63
62,120,75,11,64
10,99,75,11,65
62,113,75,11,66
59,14,75,11,67
49,14,75,11,68
84,71,75,11,69
27,106,75,11,70
57,21,75,11,71
22,64,75,11,72
17,28,75,11,73
27,127,75,11,74
74,7,75,11,75
57,191,75,12,1
67,148,75,12,2
35,120,75,12,3
86,7,75,12,4
47,71,75,12,5
49,64,75,12,6
52,42,75,12,7
30,64,75,12,8
37,141,75,12,9
22,14,75,12,10
49,7,75,12,11
39,120,75,12,12
72,42,75,12,13
67,71,75,12,14
37,21,75,12,15
47,177,75,12,16
32,92,75,12,17
27,28,75,12,18
74,49,75,12,19
54,42,75,12,20
35,141,75,12,21
47,78,75,12,22
37,78,75,12,23
81,127,75,12,24
72,35,75,12,25
94,21,75,12,26
32,78,75,12,27
22,99,75,12,28
10,205,75,12,29
106,85,75,12,30
76,64,75,12,31
52,64,75,12,32
5,64,75,12,33
37,99,75,12,34
64,106,75,12,35
27,28,75,12,36
37,49,75,12,37
86,28,75,12,38
69,57,75,12,39
47,134,75,12,40
47,99,75,12,41
76,0,75,12,42
15,92,75,12,43
47,28,75,12,44
35,205,75,12,45
106,42,75,12,46
47,156,75,12,47
15,28,75,12,48
30,156,75,12,49
27,212,75,12,50
84,85,75,12,51
39,226,75,12,52
104,177,75,12,53
49,148,75,12,54
44,78,75,12,55
22,64,75,12,56
10,49,75,12,57
69,127,75,12,58
79,177,75,12,59
7,0,75,12,60
49,120,75,12,61
37,14,75,12,62
62,198,75,12,63
47,7,75,12,64
94,64,75,12,65
44,177,75,12,66
62,106,75,12,67
32,92,75,12,68
25,120,75,12,69
27,14,75,12,70
84,28,75,12,71
17,106,75,12,72
2,276,75,12,73
32,156,75,12,74
32,35,75,12,75
59,85,75,13,1
47,35,75,13,2
62,99,75,13,3
91,64,75,13,4
72,177,75,13,5
62,297,75,13,6
94,71,75,13,7
62,7,75,13,8
27,120,75,13,9
39,247,75,13,10
81,42,75,13,11
91,21,75,13,12
47,127,75,13,13
54,148,75,13,14
67,7,75,13,15
39,42,75,13,16
76,49,75,13,17
39,14,75,13,18
79,78,75,13,19
74,78,75,13,20
30,191,75,13,21
42,177,75,13,22
69,64,75,13,23
27,21,75,13,24
30,0,75,13,25
76,57,75,13,26
79,127,75,13,27
69,49,75,13,28
35,120,75,13,29
69,14,75,13,30
84,49,75,13,31
62,85,75,13,32
5,57,75,13,33
5,92,75,13,34
0,28,75,13,35
30,148,75,13,36
84,64,75,13,37
74,106,75,13,38
126,120,75,13,39
72,42,75,13,40
22,14,75,13,41
76,64,75,13,42
74,120,75,13,43
12,14,75,13,44
47,156,75,13,45
79,163,75,13,46
96,71,75,13,47
42,0,75,13,48
25,42,75,13,49
25,156,75,13,50
27,134,75,13,51
20,49,75,13,52
89,7,75,13,53
104,64,75,13,54
39,42,75,13,55
86,28,75,13,56
32,191,75,13,57
49,170,75,13,58
20,113,75,13,59
84,57,75,13,60
106,0,75,13,61
39,113,75,13,62
79,21,75,13,63
49,99,75,13,64
96,64,75,13,65
76,49,75,13,66
12,85,75,13,67
106,113,75,13,68
47,170,75,13,69
17,106,75,13,70
25,0,75,13,71
49,57,75,13,72
47,148,75,13,73
30,134,75,13,74
2,64,75,13,75
27,92,75,14,1
72,71,75,14,2
109,141,75,14,3
35,64,75,14,4
52,99,75,14,5
44,28,75,14,6
76,71,75,14,7
104,99,75,14,8
113,156,75,14,9
27,64,75,14,10
27,78,75,14,11
42,35,75,14,12
12,71,75,14,13
64,28,75,14,14
32,71,75,14,15
37,57,75,14,16
74,78,75,14,17
7,99,75,14,18
101,35,75,14,19
74,35,75,14,20
22,85,75,14,21
74,49,75,14,22
96,106,75,14,23
91,57,75,14,24
10,42,75,14,25
94,49,75,14,26
15,85,75,14,27
47,0,75,14,28
39,106,75,14,29
30,198,75,14,30
54,106,75,14,31
54,346,75,14,32
5,71,75,14,33
86,64,75,14,34
57,21,75,14,35
52,49,75,14,36
64,163,75,14,37
32,7,75,14,38
99,71,75,14,39
27,21,75,14,40
39,42,75,14,41
44,99,75,14,42
84,0,75,14,43
101,64,75,14,44
10,7,75,14,45
62,141,75,14,46
15,57,75,14,47
0,92,75,14,48
74,71,75,14,49
54,71,75,14,50
79,219,75,14,51
91,92,75,14,52
84,35,75,14,53
49,78,75,14,54
27,64,75,14,55
17,134,75,14,56
37,141,75,14,57
72,42,75,14,58
44,14,75,14,59
76,28,75,14,60
35,14,75,14,61
42,99,75,14,62
111,7,75,14,63
15,226,75,14,64
39,35,75,14,65
131,35,75,14,66
2,35,75,14,67
57,71,75,14,68
76,71,75,14,69
76,14,75,14,70
49,28,75,14,71
17,134,75,14,72
42,14,75,14,73
25,92,75,14,74
84,92,75,14,75
62,49,75,15,1
44,57,75,15,2
15,42,75,15,3
32,71,75,15,4
96,78,75,15,5
32,0,75,15,6
62,113,75,15,7
74,49,75,15,8
25,184,75,15,9
15,21,75,15,10
62,28,75,15,11
84,127,75,15,12
25,49,75,15,13
27,106,75,15,14
47,205,75,15,15
17,113,75,15,16
64,85,75,15,17
32,269,75,15,18
67,57,75,15,19
15,163,75,15,20
64,35,75,15,21
27,64,75,15,22
52,42,75,15,23
12,7,75,15,24
62,57,75,15,25
44,106,75,15,26
62,7,75,15,27
49,163,75,15,28
59,28,75,15,29
27,78,75,15,30
59,127,75,15,31
67,71,75,15,32
104,35,75,15,33
96,64,75,15,34
59,99,75,15,35
74,163,75,15,36
67,113,75,15,37
62,14,75,15,38
17,92,75,15,39
25,304,75,15,40
37,71,75,15,41
64,7,75,15,42
109,64,75,15,43
99,134,75,15,44
17,7,75,15,45
104,92,75,15,46
44,35,75,15,47
69,120,75,15,48
5,35,75,15,49
109,57,75,15,50
49,42,75,15,51
69,78,75,15,52
15,49,75,15,53
54,35,75,15,54
39,14,75,15,55
67,71,75,15,56
5,78,75,15,57
89,49,75,15,58
22,57,75,15,59
62,71,75,15,60
62,170,75,15,61
42,99,75,15,62
86,106,75,15,63
32,92,75,15,64
126,0,75,15,65
123,92,75,15,66
20,57,75,15,67
2,85,75,15,68
111,240,75,15,69
5,14,75,15,70
0,49,75,15,71
67,49,75,15,72
101,7,75,15,73
54,92,75,15,74
76,120,75,15,75
74,127,75,16,1
99,163,75,16,2
104,0,75,16,3
7,106,75,16,4
25,92,75,16,5
72,49,75,16,6
64,57,75,16,7
47,57,75,16,8
27,198,75,16,9
91,99,75,16,10
94,21,75,16,11
86,71,75,16,12
10,42,75,16,13
72,42,75,16,14
30,14,75,16,15
44,120,75,16,16
52,71,75,16,17
37,57,75,16,18
52,113,75,16,19
79,21,75,16,20
15,240,75,16,21
54,57,75,16,22
42,0,75,16,23
84,49,75,16,24
12,49,75,16,25
35,120,75,16,26
44,283,75,16,27
35,120,75,16,28
27,78,75,16,29
44,7,75,16,30
57,134,75,16,31
17,28,75,16,32
44,170,75,16,33
22,49,75,16,34
116,85,75,16,35
113,262,75,16,36
42,177,75,16,37
15,148,75,16,38
99,21,75,16,39
39,71,75,16,40
64,106,75,16,41
52,28,75,16,42
32,99,75,16,43
86,57,75,16,44
12,113,75,16,45
37,141,75,16,46
109,49,75,16,47
59,21,75,16,48
62,78,75,16,49
7,120,75,16,50
35,113,75,16,51
72,21,75,16,52
96,163,75,16,53
64,198,75,16,54
39,7,75,16,55
39,28,75,16,56
72,141,75,16,57
99,191,75,16,58
32,127,75,16,59
20,28,75,16,60
67,113,75,16,61
39,99,75,16,62
54,141,75,16,63
49,198,75,16,64
67,42,75,16,65
15,127,75,16,66
5,92,75,16,67
37,28,75,16,68
113,28,75,16,69
39,191,75,16,70
0,35,75,16,71
27,148,75,16,72
79,28,75,16,73
84,42,75,16,74
37,64,75,16,75
22,113,75,17,1
91,99,75,17,2
20,57,75,17,3
49,7,75,17,4
27,170,75,17,5
86,106,75,17,6
84,64,75,17,7
30,106,75,17,8
89,71,75,17,9
89,71,75,17,10
25,134,75,17,11
37,106,75,17,12
37,120,75,17,13
49,92,75,17,14
44,127,75,17,15
72,21,75,17,16
54,71,75,17,17
74,64,75,17,18
5,106,75,17,19
30,42,75,17,20
15,254,75,17,21
47,49,75,17,22
59,0,75,17,23
62,262,75,17,24
62,42,75,17,25
96,42,75,17,26
10,35,75,17,27
30,78,75,17,28
79,85,75,17,29
79,57,75,17,30
59,134,75,17,31
30,318,75,17,32
111,71,75,17,33
27,64,75,17,34
118,205,75,17,35
76,14,75,17,36
47,92,75,17,37
81,85,75,17,38
104,106,75,17,39
25,42,75,17,40
5,177,75,17,41
47,49,75,17,42
37,21,75,17,43
37,71,75,17,44
72,106,75,17,45
79,134,75,17,46
59,0,75,17,47
49,85,75,17,48
49,99,75,17,49
76,49,75,17,50
17,64,75,17,51
35,106,75,17,52
72,71,75,17,53
42,42,75,17,54
69,134,75,17,55
89,113,75,17,56
49,78,75,17,57
91,184,75,17,58
44,35,75,17,59
81,71,75,17,60
30,0,75,17,61
89,0,75,17,62
5,85,75,17,63
39,49,75,17,64
10,64,75,17,65
30,21,75,17,66
7,7,75,17,67
54,156,75,17,68
94,134,75,17,69
62,276,75,17,70
0,14,75,17,71
67,85,75,17,72
42,42,75,17,73
54,191,75,17,74
15,141,75,17,75
94,7,75,18,1
74,28,75,18,2
7,99,75,18,3
32,99,75,18,4
42,35,75,18,5
25,21,75,18,6
35,71,75,18,7
12,49,75,18,8
10,212,75,18,9
69,85,75,18,10
67,113,75,18,11
104,7,75,18,12
42,42,75,18,13
32,78,75,18,14
30,148,75,18,15
99,205,75,18,16
99,141,75,18,17
86,57,75,18,18
84,226,75,18,19
