per_d,for_d,samplesize,replica,n
20,81,50,18,47
113,95,50,18,48
37,61,50,18,49
86,74,50,18,50
72,68,50,19,1
79,7,50,19,2
69,122,50,19,3
59,61,50,19,4
25,20,50,19,5
2,20,50,19,6
37,0,50,19,7
47,41,50,19,8
67,189,50,19,9
79,74,50,19,10
15,95,50,19,11
91,61,50,19,12
22,27,50,19,13
12,88,50,19,14
42,162,50,19,15
84,88,50,19,16
81,129,50,19,17
47,20,50,19,18
22,88,50,19,19
89,0,50,19,20
54,95,50,19,21
79,108,50,19,22
37,101,50,19,23
27,0,50,19,24
47,34,50,19,25
59,81,50,19,26
17,0,50,19,27
35,74,50,19,28
57,108,50,19,29
22,34,50,19,30
64,54,50,19,31
39,0,50,19,32
54,81,50,19,33
37,115,50,19,34
96,27,50,19,35
79,54,50,19,36
10,47,50,19,37
91,149,50,19,38
20,34,50,19,39
76,135,50,19,40
54,95,50,19,41
67,176,50,19,42
136,27,50,19,43
52,54,50,19,44
72,149,50,19,45
7,244,50,19,46
94,47,50,19,47
81,61,50,19,48
25,169,50,19,49
76,41,50,19,50
44,88,50,20,1
111,0,50,20,2
62,81,50,20,3
57,7,50,20,4
47,7,50,20,5
104,7,50,20,6
57,81,50,20,7
54,142,50,20,8
94,0,50,20,9
15,47,50,20,10
7,41,50,20,11
62,108,50,20,12
72,20,50,20,13
104,7,50,20,14
37,34,50,20,15
79,129,50,20,16
0,74,50,20,17
81,101,50,20,18
12,47,50,20,19
101,14,50,20,20
54,54,50,20,21
101,95,50,20,22
44,54,50,20,23
30,101,50,20,24
44,101,50,20,25
27,189,50,20,26
37,54,50,20,27
39,7,50,20,28
39,95,50,20,29
111,27,50,20,30
27,47,50,20,31
47,68,50,20,32
59,61,50,20,33
7,271,50,20,34
62,14,50,20,35
74,20,50,20,36
74,101,50,20,37
74,20,50,20,38
76,54,50,20,39
62,196,50,20,40
35,129,50,20,41
37,34,50,20,42
74,34,50,20,43
5,47,50,20,44
37,20,50,20,45
74,108,50,20,46
47,88,50,20,47
22,122,50,20,48
32,20,50,20,49
69,54,50,20,50
89,122,75,1,1
109,27,75,1,2
49,108,75,1,3
89,210,75,1,4
67,149,75,1,5
99,135,75,1,6
96,95,75,1,7
49,0,75,1,8
76,108,75,1,9
89,54,75,1,10
54,223,75,1,11
64,156,75,1,12
81,101,75,1,13
96,81,75,1,14
79,27,75,1,15
15,54,75,1,16
91,20,75,1,17
54,20,75,1,18
30,115,75,1,19
96,156,75,1,20
59,129,75,1,21
86,41,75,1,22
59,142,75,1,23
47,27,75,1,24
57,149,75,1,25
76,68,75,1,26
44,54,75,1,27
10,88,75,1,28
94,41,75,1,29
54,47,75,1,30
64,176,75,1,31
27,27,75,1,32
17,81,75,1,33
35,74,75,1,34
35,68,75,1,35
74,88,75,1,36
67,129,75,1,37
62,7,75,1,38
79,0,75,1,39
113,95,75,1,40
20,34,75,1,41
39,47,75,1,42
35,20,75,1,43
10,74,75,1,44
47,115,75,1,45
15,101,75,1,46
39,81,75,1,47
69,41,75,1,48
67,7,75,1,49
47,149,75,1,50
94,291,75,1,51
7,61,75,1,52
42,34,75,1,53
17,20,75,1,54
52,54,75,1,55
54,74,75,1,56
62,68,75,1,57
69,95,75,1,58
37,61,75,1,59
32,47,75,1,60
32,311,75,1,61
39,27,75,1,62
0,95,75,1,63
64,41,75,1,64
74,61,75,1,65
2,129,75,1,66
81,115,75,1,67
42,0,75,1,68
42,142,75,1,69
52,41,75,1,70
37,230,75,1,71
22,0,75,1,72
32,129,75,1,73
42,74,75,1,74
84,95,75,1,75
10,7,75,2,1
42,34,75,2,2
17,88,75,2,3
74,41,75,2,4
59,34,75,2,5
52,129,75,2,6
39,68,75,2,7
99,129,75,2,8
20,34,75,2,9
20,41,75,2,10
76,7,75,2,11
72,47,75,2,12
39,20,75,2,13
42,68,75,2,14
44,135,75,2,15
20,189,75,2,16
12,68,75,2,17
15,74,75,2,18
20,61,75,2,19
91,74,75,2,20
57,14,75,2,21
5,54,75,2,22
72,27,75,2,23
25,34,75,2,24
69,244,75,2,25
39,244,75,2,26
30,54,75,2,27
44,142,75,2,28
54,74,75,2,29
44,68,75,2,30
10,27,75,2,31
37,20,75,2,32
74,27,75,2,33
69,61,75,2,34
39,7,75,2,35
54,115,75,2,36
72,95,75,2,37
64,68,75,2,38
42,156,75,2,39
94,20,75,2,40
81,88,75,2,41
49,108,75,2,42
47,169,75,2,43
74,101,75,2,44
44,257,75,2,45
5,135,75,2,46
49,61,75,2,47
69,81,75,2,48
7,41,75,2,49
22,203,75,2,50
52,115,75,2,51
62,176,75,2,52
57,41,75,2,53
106,88,75,2,54
64,34,75,2,55
27,88,75,2,56
47,108,75,2,57
25,156,75,2,58
35,68,75,2,59
79,27,75,2,60
59,14,75,2,61
25,122,75,2,62
91,162,75,2,63
69,7,75,2,64
22,61,75,2,65
81,7,75,2,66
22,135,75,2,67
35,142,75,2,68
39,61,75,2,69
39,88,75,2,70
89,27,75,2,71
113,88,75,2,72
121,311,75,2,73
57,169,75,2,74
39,176,75,2,75
59,88,75,3,1
57,142,75,3,2
99,34,75,3,3
54,27,75,3,4
106,7,75,3,5
5,176,75,3,6
17,47,75,3,7
69,14,75,3,8
7,95,75,3,9
49,14,75,3,10
89,20,75,3,11
101,95,75,3,12
12,108,75,3,13
59,34,75,3,14
116,325,75,3,15
44,20,75,3,16
96,34,75,3,17
52,0,75,3,18
57,95,75,3,19
35,41,75,3,20
64,34,75,3,21
32,74,75,3,22
2,61,75,3,23
30,115,75,3,24
79,101,75,3,25
109,41,75,3,26
96,81,75,3,27
27,27,75,3,28
12,34,75,3,29
37,129,75,3,30
30,34,75,3,31
44,101,75,3,32
37,74,75,3,33
37,183,75,3,34
59,68,75,3,35
27,54,75,3,36
89,74,75,3,37
25,101,75,3,38
42,135,75,3,39
57,88,75,3,40
47,54,75,3,41
69,149,75,3,42
49,203,75,3,43
37,74,75,3,44
7,14,75,3,45
52,88,75,3,46
44,14,75,3,47
94,244,75,3,48
86,264,75,3,49
37,115,75,3,50
22,156,75,3,51
69,61,75,3,52
72,176,75,3,53
111,115,75,3,54
49,20,75,3,55
47,61,75,3,56
42,20,75,3,57
62,135,75,3,58
59,88,75,3,59
35,88,75,3,60
101,47,75,3,61
22,142,75,3,62
2,101,75,3,63
20,61,75,3,64
44,203,75,3,65
20,122,75,3,66
42,27,75,3,67
52,129,75,3,68
35,47,75,3,69
89,41,75,3,70
116,88,75,3,71
89,74,75,3,72
81,81,75,3,73
17,74,75,3,74
47,95,75,3,75
79,74,75,4,1
69,129,75,4,2
22,156,75,4,3
59,122,75,4,4
39,7,75,4,5
121,0,75,4,6
22,81,75,4,7
7,156,75,4,8
84,61,75,4,9
35,41,75,4,10
96,88,75,4,11
67,74,75,4,12
15,95,75,4,13
15,68,75,4,14
20,291,75,4,15
64,54,75,4,16
67,149,75,4,17
81,108,75,4,18
94,54,75,4,19
25,101,75,4,20
57,101,75,4,21
59,176,75,4,22
39,54,75,4,23
57,135,75,4,24
25,129,75,4,25
35,34,75,4,26
15,210,75,4,27
81,122,75,4,28
42,129,75,4,29
96,271,75,4,30
7,0,75,4,31
39,169,75,4,32
113,27,75,4,33
86,74,75,4,34
32,142,75,4,35
62,115,75,4,36
7,14,75,4,37
76,210,75,4,38
27,54,75,4,39
25,250,75,4,40
2,115,75,4,41
81,135,75,4,42
54,34,75,4,43
62,162,75,4,44
27,34,75,4,45
91,20,75,4,46
35,14,75,4,47
101,74,75,4,48
89,68,75,4,49
7,14,75,4,50
59,34,75,4,51
111,68,75,4,52
64,47,75,4,53
109,81,75,4,54
101,95,75,4,55
84,95,75,4,56
47,0,75,4,57
30,54,75,4,58
15,122,75,4,59
74,20,75,4,60
116,74,75,4,61
72,162,75,4,62
20,34,75,4,63
15,318,75,4,64
2,0,75,4,65
67,61,75,4,66
62,54,75,4,67
49,20,75,4,68
47,34,75,4,69
30,7,75,4,70
37,156,75,4,71
81,68,75,4,72
2,34,75,4,73
59,95,75,4,74
76,14,75,4,75
15,129,75,5,1
7,54,75,5,2
94,162,75,5,3
94,210,75,5,4
20,0,75,5,5
91,237,75,5,6
12,237,75,5,7
20,7,75,5,8
62,20,75,5,9
91,0,75,5,10
91,115,75,5,11
86,189,75,5,12
39,129,75,5,13
67,47,75,5,14
30,162,75,5,15
64,34,75,5,16
52,41,75,5,17
64,0,75,5,18
69,88,75,5,19
17,61,75,5,20
79,95,75,5,21
64,14,75,5,22
20,169,75,5,23
72,34,75,5,24
7,27,75,5,25
74,68,75,5,26
27,108,75,5,27
44,108,75,5,28
91,41,75,5,29
86,68,75,5,30
72,108,75,5,31
22,68,75,5,32
62,81,75,5,33
0,135,75,5,34
79,74,75,5,35
22,101,75,5,36
44,14,75,5,37
25,74,75,5,38
79,54,75,5,39
2,149,75,5,40
7,176,75,5,41
17,257,75,5,42
52,74,75,5,43
109,196,75,5,44
39,68,75,5,45
37,0,75,5,46
52,81,75,5,47
32,88,75,5,48
27,34,75,5,49
76,47,75,5,50
30,81,75,5,51
96,81,75,5,52
17,162,75,5,53
74,61,75,5,54
64,0,75,5,55
74,47,75,5,56
47,14,75,5,57
10,81,75,5,58
69,61,75,5,59
81,162,75,5,60
39,101,75,5,61
32,149,75,5,62
17,101,75,5,63
12,149,75,5,64
69,74,75,5,65
32,27,75,5,66
72,81,75,5,67
72,7,75,5,68
52,101,75,5,69
17,88,75,5,70
47,74,75,5,71
32,27,75,5,72
2,27,75,5,73
52,68,75,5,74
59,54,75,5,75
64,101,75,6,1
47,108,75,6,2
89,68,75,6,3
22,129,75,6,4
7,27,75,6,5
22,135,75,6,6
81,34,75,6,7
52,149,75,6,8
0,162,75,6,9
52,142,75,6,10
69,68,75,6,11
64,183,75,6,12
79,61,75,6,13
57,41,75,6,14
67,95,75,6,15
89,162,75,6,16
72,74,75,6,17
20,81,75,6,18
57,61,75,6,19
44,115,75,6,20
2,68,75,6,21
57,108,75,6,22
32,74,75,6,23
74,34,75,6,24
17,149,75,6,25
76,74,75,6,26
12,88,75,6,27
7,271,75,6,28
106,81,75,6,29
49,20,75,6,30
15,61,75,6,31
81,74,75,6,32
59,68,75,6,33
94,61,75,6,34
12,54,75,6,35
101,47,75,6,36
89,47,75,6,37
91,20,75,6,38
54,20,75,6,39
94,47,75,6,40
113,81,75,6,41
52,41,75,6,42
62,135,75,6,43
62,142,75,6,44
39,142,75,6,45
54,95,75,6,46
57,68,75,6,47
91,41,75,6,48
15,34,75,6,49
30,68,75,6,50
84,68,75,6,51
94,41,75,6,52
49,7,75,6,53
30,20,75,6,54
39,101,75,6,55
81,210,75,6,56
101,129,75,6,57
30,244,75,6,58
52,318,75,6,59
81,142,75,6,60
20,115,75,6,61
32,61,75,6,62
62,81,75,6,63
99,41,75,6,64
64,34,75,6,65
72,54,75,6,66
54,88,75,6,67
99,88,75,6,68
42,7,75,6,69
7,81,75,6,70
35,115,75,6,71
20,311,75,6,72
54,41,75,6,73
74,34,75,6,74
74,129,75,6,75
81,101,75,7,1
59,122,75,7,2
15,88,75,7,3
30,88,75,7,4
35,54,75,7,5
94,95,75,7,6
96,54,75,7,7
57,47,75,7,8
17,27,75,7,9
47,108,75,7,10
20,122,75,7,11
99,0,75,7,12
74,74,75,7,13
5,47,75,7,14
81,101,75,7,15
69,14,75,7,16
91,7,75,7,17
104,284,75,7,18
30,149,75,7,19
116,0,75,7,20
42,95,75,7,21
91,41,75,7,22
39,54,75,7,23
99,0,75,7,24
62,81,75,7,25
42,108,75,7,26
111,196,75,7,27
57,101,75,7,28
47,74,75,7,29
74,0,75,7,30
15,162,75,7,31
67,95,75,7,32
12,68,75,7,33
0,156,75,7,34
35,176,75,7,35
15,74,75,7,36
89,108,75,7,37
15,257,75,7,38
69,27,75,7,39
44,27,75,7,40
32,61,75,7,41
44,115,75,7,42
57,34,75,7,43
27,14,75,7,44
42,14,75,7,45
72,74,75,7,46
22,162,75,7,47
15,223,75,7,48
10,7,75,7,49
91,156,75,7,50
59,101,75,7,51
42,47,75,7,52
39,142,75,7,53
99,88,75,7,54
15,68,75,7,55
39,61,75,7,56
30,14,75,7,57
7,27,75,7,58
22,54,75,7,59
99,34,75,7,60
44,325,75,7,61
47,47,75,7,62
37,68,75,7,63
5,88,75,7,64
25,41,75,7,65
25,237,75,7,66
12,237,75,7,67
30,230,75,7,68
42,41,75,7,69
69,88,75,7,70
25,68,75,7,71
131,20,75,7,72
47,61,75,7,73
79,27,75,7,74
74,223,75,7,75
12,54,75,8,1
89,0,75,8,2
22,135,75,8,3
74,88,75,8,4
89,20,75,8,5
106,47,75,8,6
20,14,75,8,7
0,169,75,8,8
99,115,75,8,9
91,34,75,8,10
44,271,75,8,11
111,81,75,8,12
74,34,75,8,13
64,27,75,8,14
30,108,75,8,15
79,54,75,8,16
25,54,75,8,17
67,81,75,8,18
62,7,75,8,19
69,0,75,8,20
86,74,75,8,21
15,196,75,8,22
104,129,75,8,23
25,115,75,8,24
30,189,75,8,25
12,41,75,8,26
32,27,75,8,27
32,291,75,8,28
2,129,75,8,29
42,14,75,8,30
89,74,75,8,31
5,34,75,8,32
47,129,75,8,33
64,68,75,8,34
84,101,75,8,35
47,47,75,8,36
57,0,75,8,37
86,68,75,8,38
62,0,75,8,39
20,149,75,8,40
10,196,75,8,41
69,88,75,8,42
37,88,75,8,43
62,162,75,8,44
20,54,75,8,45
67,34,75,8,46
59,27,75,8,47
57,81,75,8,48
42,68,75,8,49
27,81,75,8,50
12,61,75,8,51
10,27,75,8,52
109,122,75,8,53
76,27,75,8,54
35,61,75,8,55
59,54,75,8,56
47,101,75,8,57
2,129,75,8,58
74,7,75,8,59
12,68,75,8,60
99,74,75,8,61
12,196,75,8,62
96,61,75,8,63
0,74,75,8,64
30,176,75,8,65
49,34,75,8,66
22,88,75,8,67
25,61,75,8,68
20,95,75,8,69
37,129,75,8,70
96,41,75,8,71
81,156,75,8,72
35,0,75,8,73
42,41,75,8,74
49,34,75,8,75
69,129,75,9,1
27,169,75,9,2
86,101,75,9,3
69,7,75,9,4
5,7,75,9,5
37,47,75,9,6
39,20,75,9,7
111,34,75,9,8
27,74,75,9,9
49,176,75,9,10
20,122,75,9,11
76,0,75,9,12
39,108,75,9,13
37,47,75,9,14
47,20,75,9,15
47,14,75,9,16
25,20,75,9,17
37,156,75,9,18
2,7,75,9,19
79,41,75,9,20
96,54,75,9,21
32,54,75,9,22
22,27,75,9,23
42,162,75,9,24
59,68,75,9,25
86,20,75,9,26
74,47,75,9,27
10,27,75,9,28
101,101,75,9,29
99,27,75,9,30
59,108,75,9,31
101,0,75,9,32
17,20,75,9,33
47,34,75,9,34
42,129,75,9,35
39,81,75,9,36
39,61,75,9,37
96,27,75,9,38
64,196,75,9,39
64,68,75,9,40
37,54,75,9,41
0,88,75,9,42
62,27,75,9,43
44,196,75,9,44
22,115,75,9,45
59,34,75,9,46
86,122,75,9,47
15,108,75,9,48
5,74,75,9,49
89,47,75,9,50
32,54,75,9,51
7,54,75,9,52
15,41,75,9,53
39,101,75,9,54
84,47,75,9,55
76,0,75,9,56
42,54,75,9,57
57,41,75,9,58
96,68,75,9,59
76,162,75,9,60
91,108,75,9,61
30,14,75,9,62
42,162,75,9,63
35,95,75,9,64
57,54,75,9,65
47,142,75,9,66
39,101,75,9,67
20,156,75,9,68
81,47,75,9,69
81,142,75,9,70
76,14,75,9,71
54,108,75,9,72
32,47,75,9,73
25,95,75,9,74
22,68,75,9,75
104,142,75,10,1
22,61,75,10,2
35,135,75,10,3
74,135,75,10,4
99,54,75,10,5
101,61,75,10,6
20,7,75,10,7
37,54,75,10,8
101,20,75,10,9
96,27,75,10,10
74,34,75,10,11
15,108,75,10,12
96,68,75,10,13
99,95,75,10,14
89,176,75,10,15
30,291,75,10,16
67,162,75,10,17
52,68,75,10,18
76,95,75,10,19
35,81,75,10,20
74,41,75,10,21
84,20,75,10,22
15,95,75,10,23
44,47,75,10,24
27,183,75,10,25
79,47,75,10,26
84,149,75,10,27
37,68,75,10,28
59,0,75,10,29
113,27,75,10,30
52,129,75,10,31
94,20,75,10,32
57,54,75,10,33
59,74,75,10,34
37,101,75,10,35
52,230,75,10,36
12,74,75,10,37
32,101,75,10,38
52,189,75,10,39
27,95,75,10,40
15,237,75,10,41
10,108,75,10,42
30,74,75,10,43
37,47,75,10,44
49,142,75,10,45
76,88,75,10,46
79,27,75,10,47
20,14,75,10,48
49,54,75,10,49
2,216,75,10,50
59,54,75,10,51
74,47,75,10,52
67,68,75,10,53
67,122,75,10,54
54,108,75,10,55
57,156,75,10,56
99,68,75,10,57
30,101,75,10,58
54,95,75,10,59
44,108,75,10,60
64,271,75,10,61
67,68,75,10,62
91,41,75,10,63
37,203,75,10,64
89,54,75,10,65
27,216,75,10,66
49,129,75,10,67
67,74,75,10,68
15,27,75,10,69
10,115,75,10,70
25,74,75,10,71
27,196,75,10,72
89,129,75,10,73
126,7,75,10,74
67,88,75,10,75
7,95,75,11,1
49,41,75,11,2
27,27,75,11,3
30,54,75,11,4
59,14,75,11,5
79,88,75,11,6
49,176,75,11,7
42,115,75,11,8
32,61,75,11,9
57,14,75,11,10
22,20,75,11,11
35,122,75,11,12
27,34,75,11,13
10,27,75,11,14
39,54,75,11,15
47,108,75,11,16
35,250,75,11,17
17,68,75,11,18
109,156,75,11,19
17,142,75,11,20
25,47,75,11,21
62,115,75,11,22
49,41,75,11,23
32,20,75,11,24
39,61,75,11,25
0,88,75,11,26
30,41,75,11,27
17,244,75,11,28
62,27,75,11,29
47,20,75,11,30
84,156,75,11,31
54,81,75,11,32
74,216,75,11,33
25,95,75,11,34
35,47,75,11,35
25,0,75,11,36
2,34,75,11,37
17,34,75,11,38
74,20,75,11,39
84,68,75,11,40
49,68,75,11,41
67,34,75,11,42
39,14,75,11,43
62,41,75,11,44
74,27,75,11,45
37,0,75,11,46
39,142,75,11,47
27,41,75,11,48
54,277,75,11,49
37,101,75,11,50
22,47,75,11,51
47,0,75,11,52
0,54,75,11,53
42,20,75,11,54
47,95,75,11,55
47,0,75,11,56
37,54,75,11,57
69,115,75,11,58
59,61,75,11,59
89,14,75,11,60
22,81,75,11,61
0,101,75,11,62
25,61,75,11,63
62,61,75,11,64
10,95,75,11,65
62,54,75,11,66
57,108,75,11,67
47,115,75,11,68
84,0,75,11,69
27,68,75,11,70
54,129,75,11,71
22,47,75,11,72
17,20,75,11,73
27,88,75,11,74
72,108,75,11,75
57,81,75,12,1
67,74,75,12,2
35,68,75,12,3
84,74,75,12,4
47,20,75,12,5
49,7,75,12,6
49,223,75,12,7
30,34,75,12,8
37,74,75,12,9
20,277,75,12,10
47,101,75,12,11
39,61,75,12,12
72,0,75,12,13
67,34,75,12,14
35,156,75,12,15
47,74,75,12,16
32,54,75,12,17
27,0,75,12,18
74,7,75,12,19
52,196,75,12,20
35,74,75,12,21
47,27,75,12,22
37,34,75,12,23
81,47,75,12,24
69,203,75,12,25
91,47,75,12,26
32,41,75,12,27
22,74,75,12,28
10,203,75,12,29
104,34,75,12,30
76,14,75,12,31
52,14,75,12,32
5,61,75,12,33
37,54,75,12,34
64,54,75,12,35
27,0,75,12,36
37,7,75,12,37
84,101,75,12,38
69,14,75,12,39
47,61,75,12,40
47,41,75,12,41
74,101,75,12,42
15,81,75,12,43
44,135,75,12,44
35,95,75,12,45
104,7,75,12,46
47,68,75,12,47
15,20,75,12,48
30,95,75,12,49
27,115,75,12,50
84,14,75,12,51
39,95,75,12,52
101,95,75,12,53
49,68,75,12,54
44,27,75,12,55
22,41,75,12,56
10,47,75,12,57
69,68,75,12,58
79,68,75,12,59
7,7,75,12,60
49,54,75,12,61
35,129,75,12,62
62,88,75,12,63
44,101,75,12,64
91,95,75,12,65
44,74,75,12,66
62,54,75,12,67
32,54,75,12,68
25,81,75,12,69
25,183,75,12,70
81,101,75,12,71
17,88,75,12,72
5,0,75,12,73
32,88,75,12,74
32,0,75,12,75
59,34,75,13,1
44,162,75,13,2
62,47,75,13,3
89,108,75,13,4
72,88,75,13,5
62,95,75,13,6
91,101,75,13,7
59,115,75,13,8
27,81,75,13,9
39,95,75,13,10
79,156,75,13,11
89,61,75,13,12
47,61,75,13,13
54,68,75,13,14
64,108,75,13,15
39,0,75,13,16
76,0,75,13,17
37,129,75,13,18
79,20,75,13,19
74,34,75,13,20
30,108,75,13,21
42,81,75,13,22
69,20,75,13,23
25,271,75,13,24
27,135,75,13,25
76,7,75,13,26
79,54,75,13,27
69,14,75,13,28
35,68,75,13,29
67,135,75,13,30
81,149,75,13,31
62,41,75,13,32
5,61,75,13,33
5,95,75,13,34
0,27,75,13,35
30,95,75,13,36
81,237,75,13,37
74,54,75,13,38
121,81,75,13,39
72,0,75,13,40
20,250,75,13,41
76,14,75,13,42
74,61,75,13,43
12,14,75,13,44
47,68,75,13,45
79,68,75,13,46
94,88,75,13,47
39,101,75,13,48
25,20,75,13,49
25,101,75,13,50
27,88,75,13,51
20,41,75,13,52
86,61,75,13,53
101,41,75,13,54
37,277,75,13,55
84,95,75,13,56
32,101,75,13,57
49,74,75,13,58
20,88,75,13,59
81,183,75,13,60
101,129,75,13,61
39,54,75,13,62
76,122,75,13,63
49,41,75,13,64
94,74,75,13,65
76,0,75,13,66
12,81,75,13,67
104,54,75,13,68
47,74,75,13,69
17,88,75,13,70
22,156,75,13,71
49,0,75,13,72
47,68,75,13,73
30,81,75,13,74
2,68,75,13,75
27,61,75,14,1
72,27,75,14,2
106,47,75,14,3
35,27,75,14,4
52,41,75,14,5
42,149,75,14,6
76,27,75,14,7
101,61,75,14,8
111,27,75,14,9
27,34,75,14,10
27,47,75,14,11
39,183,75,14,12
12,68,75,14,13
62,156,75,14,14
32,41,75,14,15
37,14,75,14,16
74,27,75,14,17
7,95,75,14,18
99,20,75,14,19
72,176,75,14,20
22,61,75,14,21
74,7,75,14,22
94,122,75,14,23
89,101,75,14,24
10,41,75,14,25
91,81,75,14,26
15,74,75,14,27
44,95,75,14,28
39,47,75,14,29
30,108,75,14,30
54,47,75,14,31
54,95,75,14,32
5,68,75,14,33
84,162,75,14,34
54,129,75,14,35
49,345,75,14,36
64,81,75,14,37
30,142,75,14,38
96,68,75,14,39
25,250,75,14,40
37,291,75,14,41
44,47,75,14,42
81,74,75,14,43
99,47,75,14,44
10,7,75,14,45
62,74,75,14,46
15,47,75,14,47
0,88,75,14,48
74,27,75,14,49
54,20,75,14,50
79,74,75,14,51
89,162,75,14,52
81,115,75,14,53
49,20,75,14,54
27,41,75,14,55
17,108,75,14,56
37,74,75,14,57
72,0,75,14,58
42,122,75,14,59
74,135,75,14,60
32,149,75,14,61
42,41,75,14,62
106,81,75,14,63
15,176,75,14,64
37,189,75,14,65
126,0,75,14,66
2,41,75,14,67
57,20,75,14,68
76,20,75,14,69
74,115,75,14,70
47,135,75,14,71
17,108,75,14,72
39,122,75,14,73
25,68,75,14,74
84,20,75,14,75
62,7,75,15,1
44,7,75,15,2
15,41,75,15,3
32,41,75,15,4
94,95,75,15,5
30,129,75,15,6
62,54,75,15,7
74,7,75,15,8
25,115,75,15,9
15,20,75,15,10
59,149,75,15,11
84,41,75,15,12
25,34,75,15,13
27,74,75,15,14
47,81,75,15,15
17,95,75,15,16
64,41,75,15,17
32,108,75,15,18
67,14,75,15,19
15,135,75,15,20
62,183,75,15,21
27,34,75,15,22
49,189,75,15,23
12,7,75,15,24
62,14,75,15,25
44,47,75,15,26
59,115,75,15,27
49,74,75,15,28
57,149,75,15,29
27,47,75,15,30
59,61,75,15,31
67,27,75,15,32
101,14,75,15,33
94,74,75,15,34
59,41,75,15,35
74,74,75,15,36
67,61,75,15,37
59,115,75,15,38
17,81,75,15,39
25,135,75,15,40
37,27,75,15,41
62,115,75,15,42
106,7,75,15,43
96,122,75,15,44
15,291,75,15,45
101,54,75,15,46
42,169,75,15,47
69,61,75,15,48
5,41,75,15,49
106,0,75,15,50
47,216,75,15,51
69,34,75,15,52
15,41,75,15,53
52,169,75,15,54
37,129,75,15,55
67,27,75,15,56
5,74,75,15,57
86,101,75,15,58
22,41,75,15,59
62,27,75,15,60
62,81,75,15,61
42,47,75,15,62
86,20,75,15,63
32,54,75,15,64
118,257,75,15,65
118,81,75,15,66
20,41,75,15,67
2,81,75,15,68
109,54,75,15,69
5,20,75,15,70
0,47,75,15,71
67,7,75,15,72
99,0,75,15,73
54,41,75,15,74
76,54,75,15,75
74,61,75,16,1
96,142,75,16,2
99,169,75,16,3
7,101,75,16,4
25,61,75,16,5
72,7,75,16,6
64,20,75,16,7
47,7,75,16,8
27,115,75,16,9
89,189,75,16,10
91,54,75,16,11
84,203,75,16,12
10,41,75,16,13
69,271,75,16,14
27,162,75,16,15
44,54,75,16,16
52,20,75,16,17
37,14,75,16,18
52,47,75,16,19
76,122,75,16,20
15,176,75,16,21
54,7,75,16,22
39,101,75,16,23
81,156,75,16,24
12,47,75,16,25
35,68,75,16,26
44,95,75,16,27
35,68,75,16,28
27,47,75,16,29
42,101,75,16,30
57,61,75,16,31
17,20,75,16,32
44,74,75,16,33
22,27,75,16,34
111,183,75,16,35
111,41,75,16,36
42,81,75,16,37
15,129,75,16,38
96,27,75,16,39
39,27,75,16,40
64,54,75,16,41
49,135,75,16,42
32,54,75,16,43
84,135,75,16,44
12,101,75,16,45
37,74,75,16,46
104,244,75,16,47
57,135,75,16,48
62,34,75,16,49
7,122,75,16,50
35,68,75,16,51
69,135,75,16,52
94,216,75,16,53
64,88,75,16,54
37,122,75,16,55
37,149,75,16,56
72,74,75,16,57
96,169,75,16,58
32,74,75,16,59
20,20,75,16,60
67,61,75,16,61
39,47,75,16,62
54,68,75,16,63
49,81,75,16,64
67,0,75,16,65
15,108,75,16,66
5,95,75,16,67
35,169,75,16,68
109,88,75,16,69
39,88,75,16,70
0,34,75,16,71
27,95,75,16,72
76,135,75,16,73
81,129,75,16,74
37,20,75,16,75
22,88,75,17,1
89,203,75,17,2
20,41,75,17,3
47,108,75,17,4
27,101,75,17,5
86,14,75,17,6
81,216,75,17,7
30,68,75,17,8
86,149,75,17,9
86,142,75,17,10
25,88,75,17,11
37,54,75,17,12
37,61,75,17,13
49,34,75,17,14
44,61,75,17,15
69,142,75,17,16
54,20,75,17,17
74,20,75,17,18
5,108,75,17,19
30,7,75,17,20
15,183,75,17,21
47,0,75,17,22
57,101,75,17,23
62,95,75,17,24
62,0,75,17,25
94,54,75,17,26
10,34,75,17,27
30,47,75,17,28
79,27,75,17,29
79,7,75,17,30
59,68,75,17,31
30,122,75,17,32
109,0,75,17,33
27,34,75,17,34
116,7,75,17,35
74,122,75,17,36
47,41,75,17,37
81,20,75,17,38
101,61,75,17,39
25,20,75,17,40
5,196,75,17,41
47,0,75,17,42
35,162,75,17,43
37,27,75,17,44
72,54,75,17,45
79,54,75,17,46
57,101,75,17,47
49,34,75,17,48
49,41,75,17,49
76,0,75,17,50
17,47,75,17,51
35,61,75,17,52
72,27,75,17,53
39,230,75,17,54
69,68,75,17,55
89,14,75,17,56
49,27,75,17,57
91,20,75,17,58
42,183,75,17,59
81,7,75,17,60
27,135,75,17,61
86,61,75,17,62
5,88,75,17,63
39,7,75,17,64
10,61,75,17,65
27,196,75,17,66
7,14,75,17,67
54,68,75,17,68
91,237,75,17,69
62,95,75,17,70
0,20,75,17,71
67,41,75,17,72
39,223,75,17,73
54,81,75,17,74
15,122,75,17,75
91,41,75,18,1
72,149,75,18,2
7,101,75,18,3
32,61,75,18,4
39,169,75,18,5
22,298,75,18,6
35,34,75,18,7
12,47,75,18,8
10,203,75,18,9
69,41,75,18,10
67,61,75,18,11
99,210,75,18,12
39,271,75,18,13
32,41,75,18,14
30,88,75,18,15
96,176,75,18,16
96,129,75,18,17
84,135,75,18,18
84,61,75,18,19
