per_d,for_d,samplesize,replica,n
19,141,50,18,47
108,257,50,18,48
35,135,50,18,49
85,96,50,18,50
71,96,50,19,1
78,39,50,19,2
68,238,50,19,3
59,39,50,19,4
24,58,50,19,5
2,32,50,19,6
35,58,50,19,7
45,128,50,19,8
68,6,50,19,9
78,122,50,19,10
14,167,50,19,11
89,64,50,19,12
21,58,50,19,13
12,141,50,19,14
42,45,50,19,15
82,122,50,19,16
82,0,50,19,17
45,90,50,19,18
21,167,50,19,19
87,19,50,19,20
54,45,50,19,21
78,238,50,19,22
38,13,50,19,23
26,45,50,19,24
45,116,50,19,25
59,51,50,19,26
16,39,50,19,27
33,167,50,19,28
56,64,50,19,29
21,71,50,19,30
63,51,50,19,31
38,58,50,19,32
54,32,50,19,33
38,26,50,19,34
94,13,50,19,35
78,90,50,19,36
9,71,50,19,37
89,141,50,19,38
19,64,50,19,39
78,13,50,19,40
54,45,50,19,41
68,6,50,19,42
127,58,50,19,43
52,0,50,19,44
73,13,50,19,45
9,26,50,19,46
92,45,50,19,47
80,90,50,19,48
26,32,50,19,49
75,71,50,19,50
45,13,50,20,1
106,58,50,20,2
61,64,50,20,3
54,116,50,20,4
45,77,50,20,5
99,116,50,20,6
56,39,50,20,7
54,71,50,20,8
92,0,50,20,9
14,71,50,20,10
7,58,50,20,11
61,90,50,20,12
71,45,50,20,13
99,109,50,20,14
35,96,50,20,15
80,6,50,20,16
0,77,50,20,17
80,154,50,20,18
12,71,50,20,19
96,167,50,20,20
54,13,50,20,21
99,45,50,20,22
42,141,50,20,23
28,328,50,20,24
45,26,50,20,25
28,39,50,20,26
35,122,50,20,27
38,64,50,20,28
40,6,50,20,29
106,83,50,20,30
26,90,50,20,31
47,6,50,20,32
59,32,50,20,33
9,32,50,20,34
59,231,50,20,35
73,51,50,20,36
73,186,50,20,37
73,45,50,20,38
75,83,50,20,39
61,161,50,20,40
35,26,50,20,41
35,90,50,20,42
73,58,50,20,43
5,64,50,20,44
35,71,50,20,45
73,199,50,20,46
47,19,50,20,47
24,6,50,20,48
31,71,50,20,49
68,71,50,20,50
87,135,75,1,1
103,103,75,1,2
49,39,75,1,3
89,0,75,1,4
68,0,75,1,5
96,77,75,1,6
94,64,75,1,7
47,71,75,1,8
75,225,75,1,9
87,64,75,1,10
54,90,75,1,11
63,186,75,1,12
80,161,75,1,13
94,58,75,1,14
78,51,75,1,15
14,83,75,1,16
89,26,75,1,17
52,116,75,1,18
31,13,75,1,19
94,103,75,1,20
59,90,75,1,21
85,58,75,1,22
59,96,75,1,23
45,103,75,1,24
56,83,75,1,25
75,109,75,1,26
42,141,75,1,27
9,154,75,1,28
92,32,75,1,29
54,6,75,1,30
63,231,75,1,31
26,71,75,1,32
16,128,75,1,33
33,167,75,1,34
33,141,75,1,35
73,135,75,1,36
66,180,75,1,37
59,180,75,1,38
78,32,75,1,39
108,244,75,1,40
19,64,75,1,41
38,122,75,1,42
33,71,75,1,43
9,116,75,1,44
47,32,75,1,45
14,218,75,1,46
38,295,75,1,47
68,58,75,1,48
66,13,75,1,49
47,51,75,1,50
92,186,75,1,51
7,83,75,1,52
40,96,75,1,53
16,51,75,1,54
52,0,75,1,55
54,32,75,1,56
61,51,75,1,57
68,122,75,1,58
35,135,75,1,59
31,96,75,1,60
33,51,75,1,61
38,83,75,1,62
0,96,75,1,63
63,32,75,1,64
73,90,75,1,65
2,212,75,1,66
80,225,75,1,67
40,58,75,1,68
42,39,75,1,69
49,167,75,1,70
38,51,75,1,71
21,45,75,1,72
33,26,75,1,73
40,328,75,1,74
82,128,75,1,75
9,39,75,2,1
40,96,75,2,2
16,148,75,2,3
73,71,75,2,4
59,6,75,2,5
52,58,75,2,6
38,180,75,2,7
96,77,75,2,8
19,71,75,2,9
19,71,75,2,10
75,39,75,2,11
71,71,75,2,12
38,83,75,2,13
40,206,75,2,14
45,45,75,2,15
21,32,75,2,16
12,103,75,2,17
14,116,75,2,18
19,96,75,2,19
89,71,75,2,20
54,128,75,2,21
5,71,75,2,22
71,51,75,2,23
24,71,75,2,24
71,19,75,2,25
40,58,75,2,26
28,103,75,2,27
45,45,75,2,28
54,26,75,2,29
42,315,75,2,30
9,58,75,2,31
35,77,75,2,32
73,58,75,2,33
68,77,75,2,34
38,64,75,2,35
54,58,75,2,36
71,141,75,2,37
63,64,75,2,38
42,45,75,2,39
92,13,75,2,40
80,128,75,2,41
49,39,75,2,42
47,58,75,2,43
73,167,75,2,44
45,64,75,2,45
5,289,75,2,46
49,0,75,2,47
68,103,75,2,48
7,64,75,2,49
24,32,75,2,50
52,51,75,2,51
61,148,75,2,52
56,6,75,2,53
103,26,75,2,54
63,32,75,2,55
26,199,75,2,56
47,32,75,2,57
26,26,75,2,58
33,135,75,2,59
78,58,75,2,60
56,154,75,2,61
26,13,75,2,62
89,154,75,2,63
68,26,75,2,64
21,96,75,2,65
80,39,75,2,66
24,19,75,2,67
35,32,75,2,68
38,148,75,2,69
40,6,75,2,70
87,39,75,2,71
108,225,75,2,72
115,244,75,2,73
56,96,75,2,74
40,45,75,2,75
59,58,75,3,1
56,83,75,3,2
96,6,75,3,3
52,148,75,3,4
101,83,75,3,5
7,13,75,3,6
16,83,75,3,7
68,26,75,3,8
7,154,75,3,9
47,90,75,3,10
87,32,75,3,11
99,45,75,3,12
12,250,75,3,13
59,13,75,3,14
113,19,75,3,15
42,83,75,3,16
94,19,75,3,17
49,77,75,3,18
56,51,75,3,19
33,90,75,3,20
63,32,75,3,21
31,154,75,3,22
2,71,75,3,23
31,13,75,3,24
78,180,75,3,25
103,122,75,3,26
94,58,75,3,27
26,64,75,3,28
12,58,75,3,29
38,32,75,3,30
28,77,75,3,31
45,26,75,3,32
35,173,75,3,33
38,45,75,3,34
59,39,75,3,35
26,96,75,3,36
87,83,75,3,37
24,270,75,3,38
42,39,75,3,39
56,51,75,3,40
45,186,75,3,41
71,6,75,3,42
49,71,75,3,43
35,199,75,3,44
7,39,75,3,45
52,32,75,3,46
42,77,75,3,47
92,161,75,3,48
87,13,75,3,49
38,26,75,3,50
24,26,75,3,51
68,83,75,3,52
73,19,75,3,53
108,13,75,3,54
47,103,75,3,55
45,212,75,3,56
40,77,75,3,57
61,116,75,3,58
59,58,75,3,59
33,270,75,3,60
99,13,75,3,61
24,19,75,3,62
2,135,75,3,63
19,96,75,3,64
45,58,75,3,65
21,0,75,3,66
40,83,75,3,67
52,58,75,3,68
33,103,75,3,69
87,51,75,3,70
110,141,75,3,71
87,83,75,3,72
80,122,75,3,73
16,122,75,3,74
47,26,75,3,75
78,116,75,4,1
71,0,75,4,2
24,26,75,4,3
59,83,75,4,4
38,64,75,4,5
115,13,75,4,6
21,135,75,4,7
9,6,75,4,8
82,83,75,4,9
33,90,75,4,10
94,64,75,4,11
66,90,75,4,12
14,180,75,4,13
14,96,75,4,14
21,39,75,4,15
63,51,75,4,16
68,0,75,4,17
80,167,75,4,18
92,45,75,4,19
24,289,75,4,20
56,58,75,4,21
59,116,75,4,22
38,122,75,4,23
56,83,75,4,24
26,13,75,4,25
33,83,75,4,26
16,26,75,4,27
80,276,75,4,28
42,39,75,4,29
94,141,75,4,30
7,32,75,4,31
40,45,75,4,32
108,71,75,4,33
85,96,75,4,34
33,26,75,4,35
61,96,75,4,36
7,39,75,4,37
78,26,75,4,38
26,103,75,4,39
26,39,75,4,40
2,180,75,4,41
82,6,75,4,42
52,180,75,4,43
61,135,75,4,44
26,77,75,4,45
89,26,75,4,46
33,64,75,4,47
99,32,75,4,48
87,77,75,4,49
7,39,75,4,50
59,6,75,4,51
106,186,75,4,52
63,45,75,4,53
106,6,75,4,54
99,45,75,4,55
82,128,75,4,56
45,71,75,4,57
28,103,75,4,58
16,0,75,4,59
73,45,75,4,60
110,109,75,4,61
73,19,75,4,62
19,71,75,4,63
16,39,75,4,64
2,13,75,4,65
66,71,75,4,66
61,39,75,4,67
47,96,75,4,68
45,116,75,4,69
28,51,75,4,70
38,39,75,4,71
80,96,75,4,72
2,45,75,4,73
59,64,75,4,74
75,45,75,4,75
16,6,75,5,1
7,71,75,5,2
92,128,75,5,3
92,148,75,5,4
19,39,75,5,5
89,231,75,5,6
14,32,75,5,7
19,45,75,5,8
61,0,75,5,9
89,6,75,5,10
89,116,75,5,11
87,6,75,5,12
40,32,75,5,13
66,51,75,5,14
31,32,75,5,15
63,32,75,5,16
49,167,75,5,17
61,244,75,5,18
68,109,75,5,19
16,96,75,5,20
78,148,75,5,21
63,13,75,5,22
21,26,75,5,23
71,58,75,5,24
7,51,75,5,25
73,96,75,5,26
28,0,75,5,27
45,32,75,5,28
89,45,75,5,29
85,90,75,5,30
71,199,75,5,31
21,109,75,5,32
61,64,75,5,33
0,173,75,5,34
78,116,75,5,35
21,244,75,5,36
42,77,75,5,37
24,135,75,5,38
78,90,75,5,39
2,263,75,5,40
9,13,75,5,41
19,32,75,5,42
52,19,75,5,43
106,45,75,5,44
38,167,75,5,45
35,58,75,5,46
52,26,75,5,47
31,263,75,5,48
26,77,75,5,49
75,77,75,5,50
28,167,75,5,51
94,58,75,5,52
19,19,75,5,53
73,96,75,5,54
63,0,75,5,55
73,77,75,5,56
45,83,75,5,57
9,122,75,5,58
68,77,75,5,59
82,13,75,5,60
40,13,75,5,61
33,32,75,5,62
16,225,75,5,63
14,13,75,5,64
68,96,75,5,65
31,77,75,5,66
71,116,75,5,67
71,32,75,5,68
52,39,75,5,69
16,148,75,5,70
47,6,75,5,71
31,77,75,5,72
2,39,75,5,73
52,19,75,5,74
59,32,75,5,75
63,103,75,6,1
47,32,75,6,2
87,71,75,6,3
24,13,75,6,4
7,51,75,6,5
24,13,75,6,6
80,58,75,6,7
52,64,75,6,8
0,218,75,6,9
52,58,75,6,10
68,90,75,6,11
63,257,75,6,12
78,90,75,6,13
56,0,75,6,14
66,109,75,6,15
87,218,75,6,16
71,109,75,6,17
19,141,75,6,18
56,26,75,6,19
45,32,75,6,20
2,77,75,6,21
56,64,75,6,22
31,141,75,6,23
73,58,75,6,24
19,19,75,6,25
75,116,75,6,26
12,154,75,6,27
9,32,75,6,28
103,19,75,6,29
47,103,75,6,30
14,96,75,6,31
80,116,75,6,32
59,39,75,6,33
92,51,75,6,34
12,83,75,6,35
99,6,75,6,36
87,58,75,6,37
89,19,75,6,38
52,122,75,6,39
92,39,75,6,40
108,186,75,6,41
49,161,75,6,42
61,116,75,6,43
61,122,75,6,44
40,39,75,6,45
54,39,75,6,46
56,32,75,6,47
89,39,75,6,48
14,64,75,6,49
28,135,75,6,50
82,90,75,6,51
92,32,75,6,52
47,77,75,6,53
28,64,75,6,54
40,13,75,6,55
82,19,75,6,56
99,64,75,6,57
31,45,75,6,58
52,83,75,6,59
82,6,75,6,60
19,315,75,6,61
31,128,75,6,62
61,64,75,6,63
96,19,75,6,64
63,26,75,6,65
71,83,75,6,66
54,39,75,6,67
96,51,75,6,68
40,71,75,6,69
7,116,75,6,70
35,19,75,6,71
21,39,75,6,72
54,0,75,6,73
73,58,75,6,74
75,6,75,6,75
80,161,75,7,1
59,90,75,7,2
14,148,75,7,3
28,193,75,7,4
33,109,75,7,5
92,83,75,7,6
94,39,75,7,7
56,13,75,7,8
16,58,75,7,9
47,32,75,7,10
21,6,75,7,11
94,148,75,7,12
73,116,75,7,13
5,64,75,7,14
80,161,75,7,15
68,26,75,7,16
89,13,75,7,17
101,77,75,7,18
31,32,75,7,19
110,32,75,7,20
42,13,75,7,21
89,39,75,7,22
38,135,75,7,23
94,148,75,7,24
61,71,75,7,25
42,26,75,7,26
108,32,75,7,27
56,58,75,7,28
47,6,75,7,29
73,32,75,7,30
16,19,75,7,31
66,116,75,7,32
12,96,75,7,33
0,218,75,7,34
35,45,75,7,35
14,122,75,7,36
87,122,75,7,37
16,32,75,7,38
68,39,75,7,39
42,90,75,7,40
31,116,75,7,41
45,32,75,7,42
54,238,75,7,43
26,51,75,7,44
40,71,75,7,45
71,109,75,7,46
24,26,75,7,47
16,32,75,7,48
9,39,75,7,49
89,148,75,7,50
59,71,75,7,51
40,122,75,7,52
40,39,75,7,53
96,51,75,7,54
14,96,75,7,55
38,141,75,7,56
28,58,75,7,57
7,51,75,7,58
21,90,75,7,59
96,13,75,7,60
45,64,75,7,61
45,141,75,7,62
35,154,75,7,63
5,128,75,7,64
24,77,75,7,65
26,39,75,7,66
14,32,75,7,67
31,45,75,7,68
40,116,75,7,69
68,116,75,7,70
24,109,75,7,71
122,96,75,7,72
45,244,75,7,73
78,58,75,7,74
75,26,75,7,75
12,83,75,8,1
87,19,75,8,2
24,19,75,8,3
73,141,75,8,4
87,32,75,8,5
101,218,75,8,6
19,51,75,8,7
0,231,75,8,8
96,71,75,8,9
89,39,75,8,10
45,64,75,8,11
106,283,75,8,12
73,64,75,8,13
63,19,75,8,14
31,6,75,8,15
78,83,75,8,16
24,96,75,8,17
66,90,75,8,18
59,206,75,8,19
68,19,75,8,20
85,96,75,8,21
16,26,75,8,22
101,51,75,8,23
26,0,75,8,24
31,39,75,8,25
12,64,75,8,26
31,77,75,8,27
33,51,75,8,28
2,212,75,8,29
40,77,75,8,30
87,83,75,8,31
5,51,75,8,32
47,45,75,8,33
63,64,75,8,34
82,141,75,8,35
45,141,75,8,36
54,103,75,8,37
85,83,75,8,38
59,154,75,8,39
21,19,75,8,40
12,19,75,8,41
68,116,75,8,42
35,347,75,8,43
61,135,75,8,44
19,90,75,8,45
66,39,75,8,46
59,0,75,8,47
56,39,75,8,48
40,173,75,8,49
26,148,75,8,50
12,90,75,8,51
9,51,75,8,52
106,26,75,8,53
75,58,75,8,54
33,122,75,8,55
59,26,75,8,56
47,26,75,8,57
2,206,75,8,58
73,39,75,8,59
12,96,75,8,60
96,45,75,8,61
14,26,75,8,62
94,45,75,8,63
0,71,75,8,64
31,39,75,8,65
47,128,75,8,66
21,161,75,8,67
24,109,75,8,68
19,180,75,8,69
38,26,75,8,70
94,26,75,8,71
82,13,75,8,72
33,51,75,8,73
40,109,75,8,74
47,122,75,8,75
71,0,75,9,1
28,32,75,9,2
85,128,75,9,3
68,19,75,9,4
5,32,75,9,5
35,116,75,9,6
38,77,75,9,7
106,96,75,9,8
26,141,75,9,9
49,64,75,9,10
21,6,75,9,11
75,32,75,9,12
40,26,75,9,13
35,103,75,9,14
45,96,75,9,15
45,77,75,9,16
24,58,75,9,17
38,39,75,9,18
2,19,75,9,19
78,71,75,9,20
94,39,75,9,21
31,109,75,9,22
21,64,75,9,23
42,45,75,9,24
59,39,75,9,25
85,39,75,9,26
73,77,75,9,27
9,51,75,9,28
99,51,75,9,29
96,0,75,9,30
59,77,75,9,31
96,128,75,9,32
16,58,75,9,33
45,109,75,9,34
42,32,75,9,35
38,308,75,9,36
38,154,75,9,37
94,13,75,9,38
66,0,75,9,39
63,64,75,9,40
35,122,75,9,41
0,90,75,9,42
61,13,75,9,43
45,58,75,9,44
24,0,75,9,45
59,6,75,9,46
85,161,75,9,47
14,250,75,9,48
5,96,75,9,49
87,58,75,9,50
31,109,75,9,51
7,71,75,9,52
14,71,75,9,53
40,13,75,9,54
82,71,75,9,55
75,39,75,9,56
40,135,75,9,57
56,6,75,9,58
94,51,75,9,59
78,19,75,9,60
89,109,75,9,61
28,58,75,9,62
42,45,75,9,63
35,0,75,9,64
56,19,75,9,65
47,45,75,9,66
40,13,75,9,67
21,19,75,9,68
80,77,75,9,69
82,6,75,9,70
75,45,75,9,71
54,51,75,9,72
31,96,75,9,73
24,206,75,9,74
21,116,75,9,75
101,58,75,10,1
21,96,75,10,2
35,32,75,10,3
75,13,75,10,4
96,32,75,10,5
99,26,75,10,6
19,45,75,10,7
35,116,75,10,8
96,199,75,10,9
94,13,75,10,10
73,64,75,10,11
14,244,75,10,12
94,45,75,10,13
96,58,75,10,14
87,238,75,10,15
31,45,75,10,16
68,0,75,10,17
52,13,75,10,18
75,167,75,10,19
33,238,75,10,20
73,71,75,10,21
82,45,75,10,22
14,167,75,10,23
42,128,75,10,24
28,39,75,10,25
78,77,75,10,26
85,6,75,10,27
35,154,75,10,28
56,122,75,10,29
108,64,75,10,30
52,51,75,10,31
92,19,75,10,32
56,19,75,10,33
59,45,75,10,34
38,13,75,10,35
52,83,75,10,36
12,109,75,10,37
33,0,75,10,38
52,77,75,10,39
26,225,75,10,40
16,32,75,10,41
9,212,75,10,42
28,141,75,10,43
35,109,75,10,44
49,51,75,10,45
75,141,75,10,46
78,58,75,10,47
19,51,75,10,48
47,218,75,10,49
5,13,75,10,50
59,32,75,10,51
73,77,75,10,52
66,77,75,10,53
66,161,75,10,54
54,51,75,10,55
56,90,75,10,56
96,39,75,10,57
28,321,75,10,58
54,45,75,10,59
45,26,75,10,60
66,6,75,10,61
66,77,75,10,62
89,45,75,10,63
38,51,75,10,64
87,64,75,10,65
28,39,75,10,66
49,45,75,10,67
66,83,75,10,68
14,58,75,10,69
9,263,75,10,70
24,135,75,10,71
28,39,75,10,72
87,148,75,10,73
118,218,75,10,74
66,103,75,10,75
7,154,75,11,1
47,148,75,11,2
26,71,75,11,3
28,103,75,11,4
56,148,75,11,5
78,135,75,11,6
49,64,75,11,7
42,26,75,11,8
31,122,75,11,9
54,122,75,11,10
21,58,75,11,11
35,26,75,11,12
26,71,75,11,13
9,51,75,11,14
38,128,75,11,15
47,32,75,11,16
35,51,75,11,17
16,103,75,11,18
106,39,75,11,19
19,13,75,11,20
24,90,75,11,21
61,103,75,11,22
47,135,75,11,23
31,71,75,11,24
38,148,75,11,25
0,90,75,11,26
28,83,75,11,27
19,32,75,11,28
61,13,75,11,29
45,90,75,11,30
85,6,75,11,31
54,32,75,11,32
75,26,75,11,33
24,231,75,11,34
33,103,75,11,35
24,45,75,11,36
2,45,75,11,37
16,64,75,11,38
73,45,75,11,39
82,96,75,11,40
49,6,75,11,41
66,39,75,11,42
38,71,75,11,43
61,26,75,11,44
73,51,75,11,45
35,58,75,11,46
40,39,75,11,47
26,77,75,11,48
54,96,75,11,49
38,13,75,11,50
21,77,75,11,51
45,71,75,11,52
0,58,75,11,53
40,83,75,11,54
47,26,75,11,55
45,64,75,11,56
35,116,75,11,57
68,173,75,11,58
59,39,75,11,59
87,26,75,11,60
21,135,75,11,61
0,109,75,11,62
24,103,75,11,63
61,51,75,11,64
9,161,75,11,65
61,39,75,11,66
56,64,75,11,67
47,39,75,11,68
82,26,75,11,69
26,122,75,11,70
54,64,75,11,71
21,83,75,11,72
16,51,75,11,73
26,167,75,11,74
71,199,75,11,75
56,45,75,12,1
66,90,75,12,2
33,141,75,12,3
82,103,75,12,4
45,90,75,12,5
47,83,75,12,6
49,71,75,12,7
28,77,75,12,8
35,186,75,12,9
21,39,75,12,10
47,32,75,12,11
38,148,75,12,12
71,26,75,12,13
66,39,75,12,14
35,39,75,12,15
47,6,75,12,16
31,109,75,12,17
26,45,75,12,18
73,32,75,12,19
52,77,75,12,20
33,173,75,12,21
45,103,75,12,22
35,90,75,12,23
80,77,75,12,24
71,19,75,12,25
89,51,75,12,26
31,90,75,12,27
21,122,75,12,28
12,26,75,12,29
99,238,75,12,30
75,45,75,12,31
49,96,75,12,32
5,83,75,12,33
35,116,75,12,34
63,51,75,12,35
26,45,75,12,36
35,58,75,12,37
82,135,75,12,38
68,32,75,12,39
45,212,75,12,40
45,122,75,12,41
73,167,75,12,42
14,122,75,12,43
45,39,75,12,44
35,6,75,12,45
99,109,75,12,46
47,0,75,12,47
14,51,75,12,48
28,276,75,12,49
28,6,75,12,50
82,39,75,12,51
40,6,75,12,52
99,45,75,12,53
49,6,75,12,54
42,96,75,12,55
21,77,75,12,56
9,71,75,12,57
68,90,75,12,58
78,109,75,12,59
7,39,75,12,60
47,218,75,12,61
35,26,75,12,62
61,71,75,12,63
45,26,75,12,64
89,90,75,12,65
45,6,75,12,66
61,39,75,12,67
31,103,75,12,68
24,148,75,12,69
26,32,75,12,70
80,161,75,12,71
16,148,75,12,72
5,26,75,12,73
31,263,75,12,74
31,51,75,12,75
59,13,75,13,1
45,51,75,13,2
61,39,75,13,3
87,122,75,13,4
71,122,75,13,5
61,83,75,13,6
89,96,75,13,7
59,77,75,13,8
26,148,75,13,9
40,13,75,13,10
80,13,75,13,11
87,71,75,13,12
45,199,75,13,13
54,26,75,13,14
63,109,75,13,15
38,58,75,13,16
75,32,75,13,17
38,26,75,13,18
78,51,75,13,19
73,58,75,13,20
31,0,75,13,21
42,0,75,13,22
68,39,75,13,23
26,39,75,13,24
28,19,75,13,25
75,39,75,13,26
78,83,75,13,27
68,26,75,13,28
33,141,75,13,29
66,186,75,13,30
82,13,75,13,31
61,26,75,13,32
5,77,75,13,33
5,148,75,13,34
0,26,75,13,35
28,238,75,13,36
82,26,75,13,37
73,83,75,13,38
115,77,75,13,39
71,26,75,13,40
21,39,75,13,41
75,45,75,13,42
73,96,75,13,43
12,45,75,13,44
47,0,75,13,45
78,103,75,13,46
92,71,75,13,47
40,19,75,13,48
24,58,75,13,49
24,283,75,13,50
26,186,75,13,51
19,71,75,13,52
85,83,75,13,53
99,0,75,13,54
38,51,75,13,55
82,128,75,13,56
33,0,75,13,57
49,13,75,13,58
19,167,75,13,59
82,19,75,13,60
99,64,75,13,61
38,128,75,13,62
78,6,75,13,63
47,135,75,13,64
92,64,75,13,65
75,32,75,13,66
12,122,75,13,67
101,6,75,13,68
47,6,75,13,69
16,148,75,13,70
24,26,75,13,71
47,71,75,13,72
47,0,75,13,73
28,167,75,13,74
2,77,75,13,75
26,109,75,14,1
71,51,75,14,2
101,244,75,14,3
33,77,75,14,4
49,161,75,14,5
42,45,75,14,6
75,51,75,14,7
99,26,75,14,8
106,77,75,14,9
26,77,75,14,10
26,90,75,14,11
40,51,75,14,12
12,96,75,14,13
61,128,75,14,14
31,83,75,14,15
35,71,75,14,16
73,58,75,14,17
7,161,75,14,18
96,0,75,14,19
73,19,75,14,20
21,96,75,14,21
73,32,75,14,22
92,103,75,14,23
87,116,75,14,24
9,71,75,14,25
89,77,75,14,26
14,109,75,14,27
45,19,75,14,28
38,122,75,14,29
31,6,75,14,30
54,0,75,14,31
54,39,75,14,32
5,90,75,14,33
85,6,75,14,34
54,64,75,14,35
49,77,75,14,36
63,77,75,14,37
31,26,75,14,38
94,45,75,14,39
26,39,75,14,40
38,51,75,14,41
42,122,75,14,42
80,109,75,14,43
96,26,75,14,44
9,39,75,14,45
61,58,75,14,46
14,77,75,14,47
0,90,75,14,48
73,51,75,14,49
52,122,75,14,50
78,116,75,14,51
87,212,75,14,52
80,225,75,14,53
47,103,75,14,54
26,77,75,14,55
16,276,75,14,56
35,193,75,14,57
71,26,75,14,58
42,32,75,14,59
75,13,75,14,60
33,32,75,14,61
40,116,75,14,62
103,19,75,14,63
16,19,75,14,64
38,45,75,14,65
118,173,75,14,66
2,51,75,14,67
54,148,75,14,68
75,51,75,14,69
75,0,75,14,70
47,45,75,14,71
16,283,75,14,72
40,32,75,14,73
24,116,75,14,74
82,39,75,14,75
59,173,75,15,1
42,71,75,15,2
14,71,75,15,3
31,83,75,15,4
92,83,75,15,5
31,19,75,15,6
61,45,75,15,7
73,39,75,15,8
26,0,75,15,9
14,51,75,15,10
59,103,75,15,11
82,58,75,15,12
24,71,75,15,13
26,128,75,15,14
47,13,75,15,15
16,167,75,15,16
63,32,75,15,17
33,13,75,15,18
66,19,75,15,19
16,6,75,15,20
61,154,75,15,21
26,77,75,15,22
49,64,75,15,23
12,39,75,15,24
59,238,75,15,25
42,128,75,15,26
59,77,75,15,27
49,13,75,15,28
56,90,75,15,29
26,90,75,15,30
59,39,75,15,31
66,32,75,15,32
96,154,75,15,33
92,64,75,15,34
59,19,75,15,35
73,116,75,15,36
66,71,75,15,37
59,83,75,15,38
16,128,75,15,39
26,19,75,15,40
35,77,75,15,41
61,96,75,15,42
101,90,75,15,43
94,90,75,15,44
16,39,75,15,45
99,19,75,15,46
42,51,75,15,47
68,83,75,15,48
5,58,75,15,49
101,83,75,15,50
47,64,75,15,51
68,51,75,15,52
14,71,75,15,53
52,71,75,15,54
38,26,75,15,55
66,39,75,15,56
5,103,75,15,57
85,135,75,15,58
21,77,75,15,59
61,13,75,15,60
61,64,75,15,61
40,116,75,15,62
85,39,75,15,63
31,103,75,15,64
115,0,75,15,65
113,96,75,15,66
19,77,75,15,67
2,96,75,15,68
103,186,75,15,69
5,39,75,15,70
0,51,75,15,71
66,19,75,15,72
94,154,75,15,73
52,199,75,15,74
75,90,75,15,75
73,96,75,16,1
94,103,75,16,2
96,90,75,16,3
7,193,75,16,4
24,109,75,16,5
71,32,75,16,6
63,13,75,16,7
45,77,75,16,8
28,6,75,16,9
87,263,75,16,10
89,51,75,16,11
85,13,75,16,12
9,64,75,16,13
71,26,75,16,14
28,32,75,16,15
42,161,75,16,16
49,109,75,16,17
35,64,75,16,18
49,225,75,16,19
78,6,75,16,20
16,26,75,16,21
52,96,75,16,22
40,19,75,16,23
82,13,75,16,24
12,71,75,16,25
33,141,75,16,26
45,19,75,16,27
33,135,75,16,28
26,90,75,16,29
42,19,75,16,30
56,26,75,16,31
16,51,75,16,32
45,6,75,16,33
21,64,75,16,34
108,32,75,16,35
106,103,75,16,36
42,0,75,16,37
16,0,75,16,38
94,13,75,16,39
38,83,75,16,40
63,51,75,16,41
49,51,75,16,42
31,109,75,16,43
85,0,75,16,44
12,206,75,16,45
35,193,75,16,46
101,71,75,16,47
56,83,75,16,48
61,19,75,16,49
7,263,75,16,50
33,135,75,16,51
71,0,75,16,52
92,154,75,16,53
63,90,75,16,54
38,26,75,16,55
38,39,75,16,56
71,103,75,16,57
94,109,75,16,58
31,154,75,16,59
19,51,75,16,60
66,71,75,16,61
38,116,75,16,62
54,19,75,16,63
49,19,75,16,64
66,13,75,16,65
14,257,75,16,66
5,135,75,16,67
35,39,75,16,68
106,13,75,16,69
40,0,75,16,70
0,32,75,16,71
26,238,75,16,72
78,13,75,16,73
82,0,75,16,74
35,71,75,16,75
21,154,75,17,1
87,276,75,17,2
19,77,75,17,3
47,32,75,17,4
28,0,75,17,5
85,39,75,17,6
82,19,75,17,7
28,128,75,17,8
85,257,75,17,9
85,244,75,17,10
24,186,75,17,11
35,122,75,17,12
35,141,75,17,13
47,128,75,17,14
42,173,75,17,15
71,6,75,17,16
52,122,75,17,17
73,45,75,17,18
5,186,75,17,19
28,51,75,17,20
16,26,75,17,21
45,64,75,17,22
56,58,75,17,23
61,77,75,17,24
59,148,75,17,25
92,45,75,17,26
9,64,75,17,27
28,90,75,17,28
78,58,75,17,29
78,39,75,17,30
59,39,75,17,31
31,13,75,17,32
103,71,75,17,33
26,77,75,17,34
110,39,75,17,35
75,0,75,17,36
45,122,75,17,37
80,45,75,17,38
99,26,75,17,39
24,58,75,17,40
7,13,75,17,41
45,64,75,17,42
35,39,75,17,43
35,83,75,17,44
71,77,75,17,45
78,90,75,17,46
56,58,75,17,47
47,116,75,17,48
47,148,75,17,49
75,32,75,17,50
16,83,75,17,51
33,128,75,17,52
71,45,75,17,53
40,51,75,17,54
68,90,75,17,55
87,26,75,17,56
47,103,75,17,57
89,26,75,17,58
42,51,75,17,59
80,39,75,17,60
28,19,75,17,61
85,77,75,17,62
5,122,75,17,63
38,64,75,17,64
9,90,75,17,65
28,39,75,17,66
7,39,75,17,67
54,26,75,17,68
89,231,75,17,69
61,83,75,17,70
0,19,75,17,71
66,45,75,17,72
40,51,75,17,73
54,32,75,17,74
16,0,75,17,75
89,45,75,18,1
73,13,75,18,2
7,167,75,18,3
31,116,75,18,4
40,45,75,18,5
24,39,75,18,6
33,83,75,18,7
12,77,75,18,8
12,26,75,18,9
68,58,75,18,10
66,64,75,18,11
96,103,75,18,12
40,58,75,18,13
31,90,75,18,14
28,212,75,18,15
94,116,75,18,16
94,90,75,18,17
85,0,75,18,18
82,83,75,18,19
