per_d,for_d,samplesize,replica,n
16,56,50,18,47
106,51,50,18,48
28,60,50,18,49
75,23,50,18,50
59,28,50,19,1
66,23,50,19,2
56,44,50,19,3
47,23,50,19,4
19,86,50,19,5
2,21,50,19,6
28,32,50,19,7
35,60,50,19,8
54,74,50,19,9
66,88,50,19,10
14,19,50,19,11
80,37,50,19,12
19,16,50,19,13
12,32,50,19,14
33,44,50,19,15
73,19,50,19,16
71,21,50,19,17
35,42,50,19,18
19,37,50,19,19
75,75,50,19,20
42,39,50,19,21
68,12,50,19,22
31,5,50,19,23
21,39,50,19,24
35,53,50,19,25
47,26,50,19,26
14,42,50,19,27
28,12,50,19,28
45,37,50,19,29
19,18,50,19,30
52,19,50,19,31
31,18,50,19,32
42,33,50,19,33
31,7,50,19,34
85,53,50,19,35
66,40,50,19,36
9,28,50,19,37
82,11,50,19,38
16,35,50,19,39
66,12,50,19,40
42,40,50,19,41
54,63,50,19,42
127,33,50,19,43
40,32,50,19,44
61,4,50,19,45
9,7,50,19,46
82,51,50,19,47
68,77,50,19,48
21,32,50,19,49
63,28,50,19,50
35,18,50,20,1
101,58,50,20,2
49,26,50,20,3
45,9,50,20,4
35,37,50,20,5
94,25,50,20,6
45,28,50,20,7
42,63,50,20,8
82,21,50,20,9
14,4,50,20,10
7,32,50,20,11
49,32,50,20,12
59,16,50,20,13
94,23,50,20,14
28,46,50,20,15
68,18,50,20,16
0,51,50,20,17
71,16,50,20,18
12,16,50,20,19
92,9,50,20,20
42,26,50,20,21
92,54,50,20,22
35,9,50,20,23
24,56,50,20,24
35,21,50,20,25
24,18,50,20,26
28,56,50,20,27
31,19,50,20,28
31,49,50,20,29
103,2,50,20,30
21,60,50,20,31
38,5,50,20,32
47,21,50,20,33
9,9,50,20,34
49,5,50,20,35
61,18,50,20,36
61,61,50,20,37
61,18,50,20,38
63,32,50,20,39
49,51,50,20,40
28,23,50,20,41
28,44,50,20,42
61,21,50,20,43
5,44,50,20,44
28,37,50,20,45
61,67,50,20,46
38,9,50,20,47
19,46,50,20,48
26,11,50,20,49
56,21,50,20,50
78,58,75,1,1
99,63,75,1,2
40,5,75,1,3
80,2,75,1,4
54,46,75,1,5
89,51,75,1,6
87,23,75,1,7
38,23,75,1,8
66,5,75,1,9
78,23,75,1,10
45,4,75,1,11
52,44,75,1,12
71,16,75,1,13
87,18,75,1,14
66,26,75,1,15
14,9,75,1,16
80,19,75,1,17
42,16,75,1,18
24,63,75,1,19
87,37,75,1,20
47,39,75,1,21
75,9,75,1,22
47,40,75,1,23
35,47,75,1,24
45,51,75,1,25
63,39,75,1,26
35,9,75,1,27
9,49,75,1,28
82,42,75,1,29
42,25,75,1,30
52,49,75,1,31
21,49,75,1,32
16,4,75,1,33
28,12,75,1,34
28,11,75,1,35
61,40,75,1,36
54,40,75,1,37
49,4,75,1,38
66,19,75,1,39
106,49,75,1,40
16,35,75,1,41
31,32,75,1,42
26,63,75,1,43
9,42,75,1,44
38,14,75,1,45
14,23,75,1,46
31,44,75,1,47
56,19,75,1,48
54,5,75,1,49
38,18,75,1,50
85,33,75,1,51
7,46,75,1,52
33,14,75,1,53
14,49,75,1,54
40,33,75,1,55
42,33,75,1,56
49,23,75,1,57
56,32,75,1,58
28,60,75,1,59
26,18,75,1,60
26,53,75,1,61
31,25,75,1,62
0,60,75,1,63
52,16,75,1,64
61,30,75,1,65
5,4,75,1,66
71,19,75,1,67
33,5,75,1,68
33,40,75,1,69
40,28,75,1,70
31,16,75,1,71
19,11,75,1,72
26,40,75,1,73
33,26,75,1,74
73,21,75,1,75
9,12,75,2,1
33,14,75,2,2
16,5,75,2,3
61,25,75,2,4
47,14,75,2,5
42,2,75,2,6
31,40,75,2,7
89,47,75,2,8
16,35,75,2,9
16,37,75,2,10
63,18,75,2,11
59,23,75,2,12
31,23,75,2,13
33,25,75,2,14
35,26,75,2,15
19,5,75,2,16
12,25,75,2,17
14,14,75,2,18
16,47,75,2,19
80,46,75,2,20
45,11,75,2,21
5,46,75,2,22
59,16,75,2,23
21,4,75,2,24
59,7,75,2,25
33,4,75,2,26
24,39,75,2,27
35,26,75,2,28
42,32,75,2,29
35,14,75,2,30
9,19,75,2,31
28,39,75,2,32
61,21,75,2,33
56,23,75,2,34
31,19,75,2,35
42,49,75,2,36
59,39,75,2,37
52,23,75,2,38
33,44,75,2,39
82,30,75,2,40
71,12,75,2,41
40,5,75,2,42
38,19,75,2,43
61,53,75,2,44
35,33,75,2,45
7,4,75,2,46
38,49,75,2,47
56,28,75,2,48
7,35,75,2,49
19,56,75,2,50
40,81,75,2,51
49,47,75,2,52
45,19,75,2,53
99,19,75,2,54
52,14,75,2,55
24,5,75,2,56
38,14,75,2,57
21,32,75,2,58
28,11,75,2,59
66,28,75,2,60
47,9,75,2,61
21,26,75,2,62
82,12,75,2,63
56,7,75,2,64
19,26,75,2,65
68,28,75,2,66
19,49,75,2,67
28,25,75,2,68
31,37,75,2,69
31,49,75,2,70
78,11,75,2,71
106,47,75,2,72
115,35,75,2,73
45,60,75,2,74
33,0,75,2,75
47,28,75,3,1
45,47,75,3,2
87,86,75,3,3
42,19,75,3,4
96,37,75,3,5
7,9,75,3,6
14,63,75,3,7
56,9,75,3,8
7,60,75,3,9
38,28,75,3,10
78,7,75,3,11
92,54,75,3,12
12,40,75,3,13
47,16,75,3,14
110,28,75,3,15
33,74,75,3,16
85,58,75,3,17
40,18,75,3,18
45,33,75,3,19
28,2,75,3,20
52,14,75,3,21
26,26,75,3,22
2,51,75,3,23
24,61,75,3,24
68,11,75,3,25
99,72,75,3,26
87,18,75,3,27
21,49,75,3,28
12,11,75,3,29
31,9,75,3,30
24,28,75,3,31
35,21,75,3,32
28,70,75,3,33
31,14,75,3,34
47,23,75,3,35
21,61,75,3,36
78,32,75,3,37
21,21,75,3,38
33,40,75,3,39
45,32,75,3,40
38,0,75,3,41
56,67,75,3,42
40,14,75,3,43
28,75,75,3,44
7,19,75,3,45
40,51,75,3,46
33,65,75,3,47
85,32,75,3,48
75,67,75,3,49
31,7,75,3,50
19,53,75,3,51
56,25,75,3,52
61,7,75,3,53
103,47,75,3,54
38,30,75,3,55
38,0,75,3,56
33,11,75,3,57
49,37,75,3,58
47,28,75,3,59
28,14,75,3,60
92,32,75,3,61
19,51,75,3,62
2,74,75,3,63
16,46,75,3,64
35,32,75,3,65
16,74,75,3,66
33,12,75,3,67
42,2,75,3,68
28,4,75,3,69
78,18,75,3,70
108,54,75,3,71
78,32,75,3,72
71,11,75,3,73
16,2,75,3,74
38,11,75,3,75
66,86,75,4,1
56,47,75,4,2
19,53,75,4,3
47,35,75,4,4
31,19,75,4,5
113,33,75,4,6
19,33,75,4,7
9,2,75,4,8
73,9,75,4,9
28,2,75,4,10
87,19,75,4,11
54,26,75,4,12
14,21,75,4,13
14,11,75,4,14
19,9,75,4,15
52,19,75,4,16
54,47,75,4,17
71,18,75,4,18
82,51,75,4,19
21,23,75,4,20
45,33,75,4,21
47,51,75,4,22
31,33,75,4,23
45,47,75,4,24
21,26,75,4,25
28,0,75,4,26
14,37,75,4,27
71,21,75,4,28
33,39,75,4,29
87,49,75,4,30
7,16,75,4,31
33,0,75,4,32
106,28,75,4,33
75,23,75,4,34
26,42,75,4,35
49,33,75,4,36
7,21,75,4,37
66,18,75,4,38
21,65,75,4,39
21,37,75,4,40
5,2,75,4,41
71,23,75,4,42
42,21,75,4,43
49,44,75,4,44
21,51,75,4,45
80,18,75,4,46
26,61,75,4,47
92,44,75,4,48
78,30,75,4,49
7,19,75,4,50
47,14,75,4,51
103,35,75,4,52
52,18,75,4,53
101,32,75,4,54
92,53,75,4,55
73,21,75,4,56
35,35,75,4,57
24,39,75,4,58
14,26,75,4,59
61,18,75,4,60
108,49,75,4,61
61,7,75,4,62
16,35,75,4,63
14,40,75,4,64
2,12,75,4,65
54,23,75,4,66
49,19,75,4,67
38,30,75,4,68
35,53,75,4,69
24,21,75,4,70
31,12,75,4,71
71,2,75,4,72
2,32,75,4,73
47,30,75,4,74
63,19,75,4,75
14,28,75,5,1
7,40,75,5,2
85,25,75,5,3
85,28,75,5,4
16,23,75,5,5
82,18,75,5,6
12,54,75,5,7
16,25,75,5,8
49,7,75,5,9
80,11,75,5,10
80,84,75,5,11
75,56,75,5,12
31,63,75,5,13
54,18,75,5,14
26,0,75,5,15
52,12,75,5,16
40,28,75,5,17
52,0,75,5,18
56,30,75,5,19
14,70,75,5,20
68,7,75,5,21
52,7,75,5,22
19,4,75,5,23
59,19,75,5,24
7,26,75,5,25
61,32,75,5,26
24,9,75,5,27
35,23,75,5,28
80,28,75,5,29
75,21,75,5,30
59,46,75,5,31
19,30,75,5,32
49,26,75,5,33
0,81,75,5,34
66,75,75,5,35
19,40,75,5,36
33,63,75,5,37
21,16,75,5,38
66,40,75,5,39
5,7,75,5,40
9,4,75,5,41
16,21,75,5,42
40,42,75,5,43
101,47,75,5,44
31,39,75,5,45
28,32,75,5,46
40,46,75,5,47
26,30,75,5,48
21,51,75,5,49
63,30,75,5,50
24,49,75,5,51
87,16,75,5,52
16,16,75,5,53
61,30,75,5,54
52,0,75,5,55
61,26,75,5,56
35,39,75,5,57
9,44,75,5,58
56,25,75,5,59
71,26,75,5,60
31,51,75,5,61
26,44,75,5,62
16,9,75,5,63
12,47,75,5,64
56,26,75,5,65
26,14,75,5,66
59,33,75,5,67
59,11,75,5,68
40,58,75,5,69
16,5,75,5,70
38,5,75,5,71
26,12,75,5,72
2,28,75,5,73
40,39,75,5,74
47,21,75,5,75
52,32,75,6,1
38,14,75,6,2
78,28,75,6,3
19,47,75,6,4
7,26,75,6,5
19,49,75,6,6
68,37,75,6,7
42,5,75,6,8
2,2,75,6,9
42,4,75,6,10
56,26,75,6,11
52,53,75,6,12
66,44,75,6,13
45,18,75,6,14
54,30,75,6,15
78,79,75,6,16
59,32,75,6,17
16,56,75,6,18
45,23,75,6,19
35,23,75,6,20
2,54,75,6,21
45,37,75,6,22
26,25,75,6,23
61,21,75,6,24
16,16,75,6,25
63,44,75,6,26
12,33,75,6,27
9,9,75,6,28
99,14,75,6,29
38,30,75,6,30
14,11,75,6,31
71,9,75,6,32
47,23,75,6,33
82,60,75,6,34
12,19,75,6,35
92,30,75,6,36
78,21,75,6,37
80,18,75,6,38
42,16,75,6,39
82,46,75,6,40
106,46,75,6,41
40,28,75,6,42
49,39,75,6,43
49,39,75,6,44
31,70,75,6,45
42,39,75,6,46
45,26,75,6,47
80,26,75,6,48
14,0,75,6,49
24,46,75,6,50
73,12,75,6,51
82,40,75,6,52
38,25,75,6,53
24,25,75,6,54
31,53,75,6,55
71,28,75,6,56
92,70,75,6,57
26,4,75,6,58
42,11,75,6,59
71,25,75,6,60
16,70,75,6,61
26,23,75,6,62
49,26,75,6,63
89,9,75,6,64
52,12,75,6,65
59,25,75,6,66
42,39,75,6,67
89,33,75,6,68
33,7,75,6,69
7,54,75,6,70
28,19,75,6,71
19,9,75,6,72
42,23,75,6,73
61,21,75,6,74
63,5,75,6,75
71,16,75,7,1
47,37,75,7,2
14,18,75,7,3
24,51,75,7,4
28,5,75,7,5
85,9,75,7,6
85,79,75,7,7
45,21,75,7,8
14,51,75,7,9
38,14,75,7,10
16,75,75,7,11
87,51,75,7,12
61,37,75,7,13
5,42,75,7,14
71,16,75,7,15
56,9,75,7,16
80,14,75,7,17
96,33,75,7,18
24,82,75,7,19
108,18,75,7,20
33,32,75,7,21
80,26,75,7,22
31,33,75,7,23
87,51,75,7,24
49,26,75,7,25
33,33,75,7,26
103,58,75,7,27
45,33,75,7,28
38,5,75,7,29
61,12,75,7,30
14,33,75,7,31
54,32,75,7,32
12,25,75,7,33
2,2,75,7,34
28,26,75,7,35
14,16,75,7,36
78,51,75,7,37
14,39,75,7,38
56,14,75,7,39
33,86,75,7,40
26,21,75,7,41
35,23,75,7,42
45,16,75,7,43
21,42,75,7,44
33,9,75,7,45
59,32,75,7,46
19,53,75,7,47
14,37,75,7,48
9,11,75,7,49
82,11,75,7,50
47,32,75,7,51
33,18,75,7,52
31,70,75,7,53
89,35,75,7,54
14,11,75,7,55
31,35,75,7,56
24,23,75,7,57
7,26,75,7,58
19,23,75,7,59
89,4,75,7,60
35,33,75,7,61
35,65,75,7,62
28,65,75,7,63
5,65,75,7,64
21,5,75,7,65
21,35,75,7,66
12,54,75,7,67
26,4,75,7,68
33,18,75,7,69
56,32,75,7,70
21,12,75,7,71
122,40,75,7,72
38,2,75,7,73
66,28,75,7,74
63,14,75,7,75
12,19,75,8,1
75,77,75,8,2
19,49,75,8,3
61,42,75,8,4
78,9,75,8,5
96,58,75,8,6
16,28,75,8,7
2,4,75,8,8
89,44,75,8,9
80,26,75,8,10
35,33,75,8,11
103,40,75,8,12
61,23,75,8,13
52,11,75,8,14
24,60,75,8,15
66,39,75,8,16
21,11,75,8,17
54,26,75,8,18
49,5,75,8,19
56,4,75,8,20
75,23,75,8,21
14,35,75,8,22
96,16,75,8,23
21,25,75,8,24
26,2,75,8,25
12,14,75,8,26
26,12,75,8,27
26,53,75,8,28
5,4,75,8,29
33,9,75,8,30
78,32,75,8,31
5,37,75,8,32
38,16,75,8,33
52,23,75,8,34
73,23,75,8,35
35,63,75,8,36
45,7,75,8,37
75,21,75,8,38
49,0,75,8,39
19,2,75,8,40
9,68,75,8,41
56,32,75,8,42
31,0,75,8,43
49,44,75,8,44
16,44,75,8,45
54,14,75,8,46
47,12,75,8,47
45,28,75,8,48
33,23,75,8,49
24,2,75,8,50
12,21,75,8,51
9,18,75,8,52
101,40,75,8,53
63,23,75,8,54
28,7,75,8,55
47,19,75,8,56
38,12,75,8,57
5,4,75,8,58
61,14,75,8,59
12,25,75,8,60
89,28,75,8,61
12,53,75,8,62
87,5,75,8,63
0,49,75,8,64
26,2,75,8,65
38,35,75,8,66
19,37,75,8,67
21,12,75,8,68
16,61,75,8,69
31,9,75,8,70
85,68,75,8,71
71,25,75,8,72
26,54,75,8,73
33,16,75,8,74
38,33,75,8,75
56,47,75,9,1
24,16,75,9,2
75,32,75,9,3
56,7,75,9,4
5,21,75,9,5
28,53,75,9,6
31,23,75,9,7
103,18,75,9,8
24,2,75,9,9
40,14,75,9,10
16,75,75,9,11
63,16,75,9,12
31,56,75,9,13
28,51,75,9,14
35,44,75,9,15
35,39,75,9,16
19,91,75,9,17
31,12,75,9,18
2,16,75,9,19
66,33,75,9,20
85,91,75,9,21
26,21,75,9,22
19,16,75,9,23
33,44,75,9,24
47,23,75,9,25
73,70,75,9,26
61,26,75,9,27
9,18,75,9,28
92,58,75,9,29
87,75,75,9,30
47,33,75,9,31
89,81,75,9,32
14,49,75,9,33
35,51,75,9,34
33,39,75,9,35
31,44,75,9,36
31,37,75,9,37
85,49,75,9,38
52,58,75,9,39
52,23,75,9,40
28,56,75,9,41
0,54,75,9,42
49,11,75,9,43
35,32,75,9,44
19,46,75,9,45
47,14,75,9,46
75,37,75,9,47
14,23,75,9,48
5,56,75,9,49
78,21,75,9,50
26,19,75,9,51
7,40,75,9,52
14,2,75,9,53
31,53,75,9,54
73,4,75,9,55
63,18,75,9,56
33,19,75,9,57
45,19,75,9,58
87,9,75,9,59
66,16,75,9,60
80,77,75,9,61
24,25,75,9,62
33,44,75,9,63
28,16,75,9,64
45,23,75,9,65
38,18,75,9,66
31,53,75,9,67
19,2,75,9,68
68,53,75,9,69
71,25,75,9,70
63,19,75,9,71
42,46,75,9,72
26,18,75,9,73
21,21,75,9,74
19,30,75,9,75
96,19,75,10,1
19,26,75,10,2
28,23,75,10,3
63,7,75,10,4
89,19,75,10,5
92,39,75,10,6
16,26,75,10,7
28,53,75,10,8
92,14,75,10,9
85,53,75,10,10
61,21,75,10,11
14,23,75,10,12
87,7,75,10,13
89,39,75,10,14
78,84,75,10,15
26,5,75,10,16
54,53,75,10,17
40,37,75,10,18
66,2,75,10,19
28,14,75,10,20
61,25,75,10,21
71,40,75,10,22
14,19,75,10,23
35,7,75,10,24
24,16,75,10,25
66,35,75,10,26
73,32,75,10,27
28,65,75,10,28
47,4,75,10,29
106,25,75,10,30
42,2,75,10,31
82,32,75,10,32
45,21,75,10,33
47,25,75,10,34
31,5,75,10,35
42,9,75,10,36
12,26,75,10,37
26,33,75,10,38
42,9,75,10,39
24,5,75,10,40
14,37,75,10,41
9,53,75,10,42
24,47,75,10,43
28,51,75,10,44
40,11,75,10,45
63,72,75,10,46
66,28,75,10,47
16,26,75,10,48
38,46,75,10,49
5,12,75,10,50
47,21,75,10,51
61,26,75,10,52
54,23,75,10,53
54,39,75,10,54
42,44,75,10,55
45,54,75,10,56
89,25,75,10,57
24,56,75,10,58
42,39,75,10,59
35,21,75,10,60
52,79,75,10,61
54,25,75,10,62
80,28,75,10,63
31,14,75,10,64
78,23,75,10,65
24,18,75,10,66
40,9,75,10,67
54,26,75,10,68
12,74,75,10,69
9,56,75,10,70
21,16,75,10,71
24,18,75,10,72
78,65,75,10,73
118,39,75,10,74
54,28,75,10,75
7,60,75,11,1
38,39,75,11,2
21,49,75,11,3
24,37,75,11,4
47,7,75,11,5
68,4,75,11,6
40,14,75,11,7
33,35,75,11,8
26,23,75,11,9
45,11,75,11,10
19,14,75,11,11
28,21,75,11,12
21,51,75,11,13
9,18,75,11,14
31,33,75,11,15
38,14,75,11,16
28,30,75,11,17
14,75,75,11,18
101,44,75,11,19
16,14,75,11,20
21,9,75,11,21
49,33,75,11,22
38,37,75,11,23
26,11,75,11,24
31,37,75,11,25
0,56,75,11,26
24,33,75,11,27
16,21,75,11,28
49,12,75,11,29
35,42,75,11,30
73,32,75,11,31
42,33,75,11,32
63,14,75,11,33
21,21,75,11,34
28,5,75,11,35
19,63,75,11,36
2,32,75,11,37
14,54,75,11,38
61,18,75,11,39
73,12,75,11,40
38,54,75,11,41
54,14,75,11,42
31,21,75,11,43
49,16,75,11,44
61,19,75,11,45
28,32,75,11,46
31,72,75,11,47
21,54,75,11,48
45,5,75,11,49
31,5,75,11,50
19,21,75,11,51
35,35,75,11,52
0,37,75,11,53
33,11,75,11,54
38,11,75,11,55
35,33,75,11,56
28,54,75,11,57
56,39,75,11,58
47,23,75,11,59
78,4,75,11,60
19,33,75,11,61
0,61,75,11,62
21,12,75,11,63
49,21,75,11,64
9,49,75,11,65
49,19,75,11,66
45,37,75,11,67
38,14,75,11,68
71,32,75,11,69
21,79,75,11,70
42,58,75,11,71
19,21,75,11,72
14,47,75,11,73
24,4,75,11,74
59,46,75,11,75
45,30,75,12,1
54,26,75,12,2
28,11,75,12,3
73,14,75,12,4
35,42,75,12,5
38,26,75,12,6
40,16,75,12,7
24,30,75,12,8
28,72,75,12,9
19,7,75,12,10
38,12,75,12,11
31,35,75,12,12
59,7,75,12,13
54,14,75,12,14
28,26,75,12,15
38,7,75,12,16
26,19,75,12,17
21,39,75,12,18
61,14,75,12,19
42,9,75,12,20
28,12,75,12,21
35,47,75,12,22
28,44,75,12,23
68,53,75,12,24
59,4,75,12,25
80,33,75,12,26
26,16,75,12,27
19,32,75,12,28
9,70,75,12,29
94,39,75,12,30
63,19,75,12,31
40,21,75,12,32
5,53,75,12,33
28,54,75,12,34
52,19,75,12,35
21,39,75,12,36
28,33,75,12,37
73,23,75,12,38
56,11,75,12,39
38,0,75,12,40
35,56,75,12,41
61,53,75,12,42
14,16,75,12,43
35,26,75,12,44
28,18,75,12,45
94,23,75,12,46
38,4,75,12,47
12,68,75,12,48
24,54,75,12,49
24,9,75,12,50
71,37,75,12,51
31,49,75,12,52
92,54,75,12,53
38,54,75,12,54
35,0,75,12,55
19,21,75,12,56
9,26,75,12,57
56,26,75,12,58
66,67,75,12,59
7,18,75,12,60
38,46,75,12,61
28,23,75,12,62
49,28,75,12,63
35,21,75,12,64
80,65,75,12,65
35,16,75,12,66
49,19,75,12,67
26,19,75,12,68
21,18,75,12,69
21,33,75,12,70
71,18,75,12,71
16,5,75,12,72
5,18,75,12,73
26,30,75,12,74
26,7,75,12,75
47,14,75,13,1
35,28,75,13,2
49,18,75,13,3
78,49,75,13,4
59,33,75,13,5
49,30,75,13,6
80,70,75,13,7
47,33,75,13,8
24,2,75,13,9
31,49,75,13,10
68,19,75,13,11
78,26,75,13,12
38,0,75,13,13
42,30,75,13,14
52,33,75,13,15
31,18,75,13,16
63,16,75,13,17
31,9,75,13,18
66,26,75,13,19
61,21,75,13,20
24,58,75,13,21
33,26,75,13,22
56,12,75,13,23
21,37,75,13,24
24,12,75,13,25
63,18,75,13,26
66,39,75,13,27
56,9,75,13,28
28,11,75,13,29
54,40,75,13,30
71,25,75,13,31
49,14,75,13,32
5,51,75,13,33
5,68,75,13,34
0,12,75,13,35
24,53,75,13,36
71,30,75,13,37
61,28,75,13,38
113,65,75,13,39
59,7,75,13,40
19,7,75,13,41
63,19,75,13,42
61,30,75,13,43
12,5,75,13,44
38,4,75,13,45
66,60,75,13,46
85,0,75,13,47
31,53,75,13,48
19,91,75,13,49
21,23,75,13,50
24,5,75,13,51
16,37,75,13,52
75,18,75,13,53
92,25,75,13,54
31,16,75,13,55
73,21,75,13,56
26,33,75,13,57
38,61,75,13,58
16,60,75,13,59
71,28,75,13,60
92,70,75,13,61
31,33,75,13,62
66,11,75,13,63
38,37,75,13,64
82,75,75,13,65
63,16,75,13,66
12,30,75,13,67
94,47,75,13,68
38,5,75,13,69
16,5,75,13,70
19,53,75,13,71
38,25,75,13,72
38,4,75,13,73
24,49,75,13,74
2,53,75,13,75
21,68,75,14,1
59,18,75,14,2
96,63,75,14,3
26,72,75,14,4
40,28,75,14,5
33,42,75,14,6
63,23,75,14,7
92,37,75,14,8
101,82,75,14,9
21,53,75,14,10
21,60,75,14,11
33,2,75,14,12
12,23,75,14,13
49,42,75,14,14
26,16,75,14,15
28,37,75,14,16
61,21,75,14,17
7,61,75,14,18
87,72,75,14,19
61,7,75,14,20
19,26,75,14,21
61,14,75,14,22
85,18,75,14,23
78,44,75,14,24
9,25,75,14,25
80,54,75,14,26
14,14,75,14,27
35,19,75,14,28
31,32,75,14,29
24,58,75,14,30
42,25,75,14,31
42,39,75,14,32
5,54,75,14,33
73,33,75,14,34
42,58,75,14,35
40,16,75,14,36
52,26,75,14,37
24,75,75,14,38
87,9,75,14,39
21,37,75,14,40
31,16,75,14,41
35,7,75,14,42
71,7,75,14,43
89,16,75,14,44
9,12,75,14,45
49,25,75,14,46
14,5,75,14,47
0,56,75,14,48
61,19,75,14,49
42,16,75,14,50
66,81,75,14,51
78,77,75,14,52
71,19,75,14,53
38,30,75,14,54
21,53,75,14,55
16,11,75,14,56
28,74,75,14,57
59,9,75,14,58
33,37,75,14,59
63,7,75,14,60
26,44,75,14,61
33,18,75,14,62
99,14,75,14,63
14,33,75,14,64
31,14,75,14,65
118,37,75,14,66
2,37,75,14,67
45,14,75,14,68
63,23,75,14,69
63,2,75,14,70
38,18,75,14,71
16,11,75,14,72
31,61,75,14,73
21,12,75,14,74
71,39,75,14,75
49,2,75,15,1
33,60,75,15,2
14,2,75,15,3
26,16,75,15,4
85,7,75,15,5
24,68,75,15,6
49,19,75,15,7
61,14,75,15,8
21,25,75,15,9
12,67,75,15,10
47,42,75,15,11
71,68,75,15,12
21,2,75,15,13
21,93,75,15,14
38,7,75,15,15
16,7,75,15,16
52,14,75,15,17
26,35,75,15,18
54,7,75,15,19
14,30,75,15,20
49,49,75,15,21
21,53,75,15,22
40,14,75,15,23
12,4,75,15,24
49,5,75,15,25
35,7,75,15,26
47,33,75,15,27
38,58,75,15,28
45,51,75,15,29
21,60,75,15,30
47,23,75,15,31
54,12,75,15,32
92,5,75,15,33
82,75,75,15,34
47,18,75,15,35
61,35,75,15,36
54,21,75,15,37
47,35,75,15,38
16,4,75,15,39
21,28,75,15,40
28,40,75,15,41
49,33,75,15,42
96,37,75,15,43
87,32,75,15,44
14,40,75,15,45
92,35,75,15,46
33,46,75,15,47
56,25,75,15,48
5,39,75,15,49
96,35,75,15,50
38,21,75,15,51
56,16,75,15,52
14,4,75,15,53
42,7,75,15,54
31,9,75,15,55
54,12,75,15,56
5,60,75,15,57
75,32,75,15,58
19,19,75,15,59
49,12,75,15,60
49,26,75,15,61
33,18,75,15,62
73,67,75,15,63
26,19,75,15,64
113,32,75,15,65
110,58,75,15,66
16,39,75,15,67
2,61,75,15,68
101,9,75,15,69
5,26,75,15,70
0,30,75,15,71
54,5,75,15,72
87,54,75,15,73
42,21,75,15,74
63,33,75,15,75
61,32,75,16,1
87,37,75,16,2
89,60,75,16,3
7,65,75,16,4
21,12,75,16,5
59,11,75,16,6
52,7,75,16,7
35,37,75,16,8
24,9,75,16,9
80,0,75,16,10
80,33,75,16,11
73,37,75,16,12
9,23,75,16,13
59,7,75,16,14
24,16,75,16,15
35,11,75,16,16
40,21,75,16,17
28,35,75,16,18
40,30,75,16,19
66,11,75,16,20
14,33,75,16,21
42,12,75,16,22
31,53,75,16,23
71,26,75,16,24
12,16,75,16,25
28,11,75,16,26
35,19,75,16,27
28,11,75,16,28
21,60,75,16,29
33,33,75,16,30
45,25,75,16,31
14,47,75,16,32
35,16,75,16,33
19,16,75,16,34
103,56,75,16,35
103,21,75,16,36
33,26,75,16,37
14,28,75,16,38
85,51,75,16,39
31,25,75,16,40
52,19,75,16,41
40,9,75,16,42
26,21,75,16,43
73,30,75,16,44
12,39,75,16,45
28,74,75,16,46
96,32,75,16,47
45,46,75,16,48
49,12,75,16,49
7,72,75,16,50
28,9,75,16,51
56,49,75,16,52
85,30,75,16,53
52,28,75,16,54
31,9,75,16,55
31,12,75,16,56
59,30,75,16,57
87,39,75,16,58
26,26,75,16,59
16,28,75,16,60
54,21,75,16,61
31,30,75,16,62
42,30,75,16,63
38,68,75,16,64
54,2,75,16,65
14,25,75,16,66
5,67,75,16,67
28,26,75,16,68
101,33,75,16,69
31,46,75,16,70
0,18,75,16,71
24,5,75,16,72
66,12,75,16,73
71,21,75,16,74
28,39,75,16,75
19,37,75,17,1
80,2,75,17,2
16,39,75,17,3
38,14,75,17,4
24,7,75,17,5
73,63,75,17,6
71,28,75,17,7
24,44,75,17,8
75,46,75,17,9
75,44,75,17,10
21,19,75,17,11
28,54,75,17,12
28,61,75,17,13
38,35,75,17,14
35,11,75,17,15
56,60,75,17,16
42,16,75,17,17
61,18,75,17,18
5,82,75,17,19
24,21,75,17,20
14,35,75,17,21
35,35,75,17,22
45,35,75,17,23
49,30,75,17,24
49,0,75,17,25
82,54,75,17,26
9,23,75,17,27
24,35,75,17,28
66,28,75,17,29
66,21,75,17,30
47,23,75,17,31
24,65,75,17,32
99,46,75,17,33
21,53,75,17,34
108,23,75,17,35
63,4,75,17,36
35,56,75,17,37
68,32,75,17,38
92,39,75,17,39
19,79,75,17,40
7,11,75,17,41
35,33,75,17,42
28,26,75,17,43
28,42,75,17,44
59,25,75,17,45
66,40,75,17,46
45,35,75,17,47
38,33,75,17,48
38,39,75,17,49
63,16,75,17,50
14,61,75,17,51
28,9,75,17,52
59,16,75,17,53
33,4,75,17,54
56,26,75,17,55
78,2,75,17,56
38,30,75,17,57
80,19,75,17,58
33,47,75,17,59
68,26,75,17,60
24,12,75,17,61
75,18,75,17,62
5,63,75,17,63
31,18,75,17,64
9,35,75,17,65
24,18,75,17,66
7,19,75,17,67
42,32,75,17,68
82,18,75,17,69
49,30,75,17,70
0,7,75,17,71
54,16,75,17,72
33,4,75,17,73
42,33,75,17,74
14,26,75,17,75
80,28,75,18,1
61,4,75,18,2
7,61,75,18,3
26,21,75,18,4
33,0,75,18,5
19,61,75,18,6
26,82,75,18,7
12,18,75,18,8
9,70,75,18,9
56,18,75,18,10
54,21,75,18,11
89,65,75,18,12
33,4,75,18,13
26,16,75,18,14
24,53,75,18,15
87,40,75,18,16
87,33,75,18,17
73,30,75,18,18
73,9,75,18,19
